#{"t_start": 1657276463.5410242, "env_id": "Walker2d-v2"}
return,length,time
2.908504,23,5.606985
-2.151543,17,5.6211
1.841026,22,5.638664
4.547996,18,5.655472
-2.687709,15,5.667928
-0.110485,25,5.689751
-8.187039,21,5.706701
1.579906,18,5.724635
1.173012,10,5.733277
4.317039,17,5.746728
4.87045,39,5.778577
17.593695,47,5.816826
-0.104226,22,5.834578
-3.600471,14,5.846314
-4.68783,8,5.853376
-1.254058,10,5.861943
2.820002,14,5.872815
-4.882879,26,5.894352
-7.524455,28,5.916764
-5.097283,10,5.925298
1.57102,14,5.936363
2.841579,19,5.951443
1.650671,21,5.968869
17.004309,44,6.003263
-5.571716,13,6.014294
-2.801982,10,6.029379
-1.114735,11,6.038788
1.728243,28,6.061336
-0.003182,26,6.082535
-0.809798,44,6.116789
-8.084682,16,6.129617
-1.644413,19,6.145298
-5.15728,35,6.172957
-3.034306,13,6.184105
-2.414932,15,6.195584
1.455928,11,6.204669
-1.120064,12,6.214023
-0.038391,11,6.223114
-2.496523,15,6.241167
-10.432218,16,6.257037
2.701673,18,6.271674
0.770508,19,6.286902
-2.173441,17,6.299968
10.899889,26,6.32087
-0.587868,10,6.329716
2.548757,17,6.344178
-2.573607,12,6.354607
-2.065473,10,6.363129
-1.839746,12,6.372742
-1.249065,26,6.392599
-5.371766,9,6.399719
-0.327046,16,6.412526
-4.957099,13,7.570525
-0.079239,28,7.593357
-4.628267,25,7.613538
0.850071,22,7.631065
3.743903,25,7.650829
-6.733972,12,7.66118
-0.909505,13,7.671589
-3.421932,25,7.690036
-1.320832,11,7.698894
-4.568502,7,7.705087
1.167105,14,7.716019
5.63613,27,7.737494
-4.32573,21,7.754008
2.278655,18,7.769017
-3.916224,11,7.778202
-1.575335,17,7.795137
-10.576952,18,7.810301
-7.864351,21,7.827233
2.108006,11,7.839214
-1.21734,13,7.850234
-0.447975,24,7.869864
1.687091,17,7.884658
0.11652,12,7.89471
1.24048,29,7.916877
2.22217,19,7.932054
0.403147,12,7.941552
-4.630964,8,7.948421
-5.176763,14,7.960789
-2.956509,9,7.969122
-4.185984,22,7.987866
2.185483,16,8.00121
-4.404729,15,8.014031
-3.468234,14,8.025961
-3.284269,9,8.034117
2.322668,20,8.050403
-4.493961,14,8.062529
-0.388409,18,8.078252
-2.617491,18,8.093395
3.434436,20,8.11018
-0.567561,24,8.129115
-6.802462,23,8.146684
-1.162162,11,8.155828
1.682797,17,8.170123
0.899197,19,8.18626
-1.618896,21,8.202621
11.890088,36,8.231445
-3.023632,7,8.237762
-2.691269,10,8.246231
-2.430518,10,8.254595
-6.130616,31,8.284266
-5.212239,13,8.29922
2.608492,19,8.315942
-4.394199,9,8.324383
-6.820371,9,8.332566
-5.793772,13,8.34364
-2.521943,13,8.354295
-3.279177,8,8.36149
1.671544,15,8.373769
-2.451024,9,8.381668
4.914762,21,8.398584
-5.734272,10,8.407146
16.677832,31,8.662029
1.496396,18,8.676615
-0.608131,14,8.703479
1.186759,13,8.721353
-14.048015,17,8.734418
-4.73253,12,8.744141
-3.858996,9,8.751659
1.659135,14,8.762967
-5.290473,23,8.782518
-6.912821,16,8.795033
-1.791294,15,8.80718
-0.28649,11,8.81606
-1.080245,14,8.827475
7.978518,26,8.847218
-6.149389,22,8.864388
2.726039,25,8.885589
-7.299449,13,8.896141
-3.709161,17,8.90941
-6.809595,12,8.918744
-3.594245,10,8.926702
0.93783,16,8.938485
-2.916164,10,8.946927
3.067407,19,8.961719
2.79026,19,8.977597
0.589428,15,8.990048
0.647354,18,9.005104
-6.714314,9,9.013448
-4.537766,7,9.019692
0.511592,10,9.028017
-6.900904,14,9.039596
-2.206395,13,9.050409
-10.082206,16,9.063101
-0.642514,11,9.072459
-5.895866,18,9.087264
-6.842834,18,9.101909
-4.570878,14,9.113536
-1.998245,16,9.128184
-4.778011,8,9.135072
-2.70697,10,9.143585
-2.010871,14,9.154588
-6.712453,11,9.163717
-5.857144,11,9.172713
-11.670509,21,9.189847
-4.319197,14,9.201611
-6.951495,7,9.207718
-2.52091,13,9.218589
-3.383404,18,9.233258
-5.39079,22,9.251861
-5.39758,9,9.259466
-6.110657,21,9.277268
-0.440197,9,9.285094
-3.5457,10,9.29341
2.194581,16,9.31356
-4.025408,11,9.326565
6.582597,20,9.344151
1.148992,19,9.360049
-3.359827,10,9.368801
2.469359,21,9.385864
-4.910081,15,9.397896
-2.127647,11,9.407099
-2.921302,8,9.414133
-3.464911,8,9.421138
1.519698,11,9.43014
4.164221,16,9.45484
-1.864125,9,9.46484
-2.796158,11,9.483711
1.475793,16,9.506445
-9.392273,17,9.52071
10.322671,37,9.776018
6.560908,17,9.790676
-4.232383,6,9.79566
-1.147463,14,9.806414
-0.640937,19,9.820771
-1.458797,14,9.831493
-2.701994,10,9.839272
-1.618104,11,9.848495
3.986228,20,9.864149
-2.70198,10,9.872722
-0.533894,12,9.882997
-2.836237,7,9.889529
0.917923,13,9.899772
-5.381948,11,9.908323
-5.734752,18,9.921994
-8.79815,11,9.930412
-5.986181,8,9.936953
-7.337261,19,9.951128
-2.625658,29,9.972915
-9.403688,22,9.991597
-7.959968,21,10.008507
-9.24132,20,10.024971
-8.843669,23,10.044215
-9.664428,15,10.056287
-9.191182,16,10.073088
-0.653548,26,10.094205
-2.563631,10,10.103045
-7.031875,10,10.111478
-8.971831,16,10.124577
-4.037318,9,10.132106
-0.756892,11,10.141032
-4.738874,12,10.150713
1.807979,11,10.159838
-3.566334,14,10.170954
3.069287,35,10.198888
-3.580146,14,10.210543
-2.268787,9,10.217945
4.540648,16,10.231355
-0.979218,19,10.24652
-7.97995,24,10.291345
-6.039284,23,10.3098
-4.87508,24,10.333379
-5.283918,9,10.34422
-1.663272,9,10.354214
1.853657,12,10.364459
-6.582376,11,10.373563
4.692035,36,10.400652
-0.700942,15,10.412761
-7.634757,19,10.428038
0.441225,11,10.43739
-2.735816,11,10.446407
-3.031065,11,10.454904
-2.522676,10,10.462795
-0.698975,21,10.47911
-0.995536,29,10.502863
-5.308205,20,10.518108
-9.32335,13,10.528409
-4.922324,10,10.536577
-2.118432,10,10.544811
2.520817,26,10.56639
3.148995,15,10.578419
10.960578,28,10.883284
-9.699066,16,10.897847
-2.148876,15,10.909923
-1.214665,10,10.918142
-2.50423,9,10.925534
-4.023121,8,10.93212
1.00842,13,10.942426
-4.19694,13,10.952929
1.555552,20,10.968884
2.519955,17,10.982961
0.051849,20,10.998522
-11.27959,14,11.009384
-0.098265,10,11.017529
-2.708591,10,11.026468
3.484652,16,11.040037
-3.089707,24,11.058487
-0.873441,12,11.068265
-4.15494,17,11.081837
-2.957644,12,11.091397
-5.602304,12,11.100722
-3.167743,19,11.116268
-7.868992,17,11.133614
-8.74248,20,11.148823
-6.327969,11,11.15831
-3.832405,10,11.166641
-4.97235,9,11.174007
-4.468305,21,11.191586
3.121176,15,11.204167
-8.003208,18,11.218028
-15.618662,18,11.232689
-4.38568,10,11.241178
-5.257652,19,11.255501
-1.723414,11,11.264538
-1.851444,10,11.272343
-4.118523,27,11.293631
-6.981007,22,11.311559
1.151087,24,11.33052
-5.907546,12,11.340751
-2.379116,13,11.35157
-3.481138,13,11.371047
1.396808,13,11.38316
-4.125911,7,11.389256
-0.451988,10,11.397783
-1.842812,11,11.407409
-3.161269,21,11.423771
-3.924732,18,11.438122
-5.131521,24,11.458064
-2.220721,12,11.467988
-2.596125,9,11.475532
-11.236646,23,11.495422
-4.952933,22,11.513963
-7.202659,23,11.532263
-0.463474,25,11.552272
-5.322729,16,11.56544
-3.382202,10,11.57384
-4.438712,12,11.584383
2.619594,19,11.600142
-4.594587,7,11.60624
-4.787773,7,11.612387
-4.016681,20,11.628561
-11.261207,20,11.645035
1.900292,16,11.658511
-5.441861,10,11.667143
-5.119753,11,11.676389
-2.884273,11,11.685634
1.474352,14,11.696856
-5.08489,8,11.703721
-6.135391,9,11.711218
1.420167,18,12.588094
-7.805741,18,12.603429
-3.464543,9,12.6115
-10.466228,25,12.631469
-1.833675,16,12.644794
0.15002,15,12.657063
-2.366816,24,12.677224
3.078077,31,12.702358
-4.682364,21,12.718777
-3.453414,9,12.726834
-2.20645,9,12.734947
-1.22783,12,12.7471
0.342974,13,12.759898
-1.085257,11,12.771683
-0.932314,16,12.787502
-6.20744,17,12.80216
-7.634066,14,12.814447
-0.242762,30,12.838652
-0.918783,11,12.848104
-10.042119,19,12.862771
-0.414774,13,12.872573
1.424714,12,12.882049
-2.253488,9,12.890117
3.661919,25,12.909637
-5.900646,11,12.918357
-1.159339,13,12.928414
2.299968,12,12.937747
-2.480121,8,12.944215
-10.157696,17,12.957389
-3.211055,10,12.96588
-8.237418,13,12.976404
-1.408937,9,12.983582
-6.84122,22,13.001002
-5.192214,20,13.017652
-2.356001,14,13.029813
-1.603622,14,13.042102
-2.744288,18,13.057646
1.054523,12,13.068751
-6.709309,14,13.081166
-2.351569,7,13.087802
-2.943164,11,13.097629
-6.36053,21,13.114887
-6.767999,24,13.135699
0.147538,18,13.150322
0.611798,11,13.159488
-4.527582,7,13.165744
-11.282817,19,13.180485
-2.391149,12,13.191136
-1.598798,18,13.206554
-2.123431,14,13.221748
1.80649,13,13.255553
0.220332,12,13.273535
-0.957784,19,13.289369
1.580803,11,13.298499
-1.782368,11,13.308168
-9.201091,15,13.320105
-9.399652,16,13.333369
-10.329389,18,13.348139
-5.714686,9,13.356014
-6.570013,11,13.365604
-5.913552,21,13.382719
-6.199392,25,13.403176
-2.993261,17,13.427866
-11.521991,19,13.443749
-3.551138,28,13.700397
-2.48889,11,13.709718
-2.968093,7,13.715796
-2.376351,12,13.726512
-1.835021,14,13.737941
-2.990142,10,13.746259
-2.914874,21,13.763431
5.989188,28,13.785852
-5.80762,8,13.792997
-8.348705,19,13.808591
-12.078461,17,13.822878
-8.568367,22,13.841073
-8.093437,19,13.856617
-6.673117,21,13.874058
-4.117608,7,13.880508
-2.730107,8,13.887213
3.31333,26,13.90881
-8.534328,20,13.925612
-5.427288,13,13.936807
-4.075675,8,13.943788
-6.028491,12,13.953643
-6.767656,15,13.966065
-5.364115,9,13.973609
-3.458933,24,13.993262
2.988594,29,14.016803
-10.527746,15,14.029239
-2.921059,13,14.039942
-1.070487,10,14.048178
-5.112299,26,14.069091
-4.25717,8,14.07639
-7.278228,21,14.093215
-8.438679,17,14.106832
-0.065332,10,14.114877
-6.121298,18,14.129181
0.82067,11,14.137933
-10.540367,10,14.146018
-3.165658,25,14.165805
-0.649592,9,14.173201
-0.835154,9,14.180206
-2.82052,19,14.195084
-6.246832,15,14.206886
-10.991345,13,14.216647
-5.016292,13,14.226662
-1.060358,9,14.233574
-3.262913,10,14.241605
-0.27644,13,14.252122
-9.201774,17,14.266078
-1.142499,20,14.281693
-2.392626,9,14.288899
-0.037119,19,14.3036
-2.028264,9,14.310599
5.673108,16,14.323268
-5.631209,10,14.331725
-5.021314,10,14.340317
-6.950838,20,14.3568
-3.214921,25,14.376437
-9.271024,19,14.390759
-6.568042,24,14.409147
-6.5851,25,14.42944
-1.529087,8,14.438365
-0.399648,17,14.456066
-4.38224,13,14.466315
-5.975711,9,14.473533
-3.919169,14,14.484859
-0.813923,29,14.507318
-5.954562,22,14.757027
-10.37242,19,14.771704
-2.350408,8,14.778378
-1.035973,13,14.788795
-10.197386,19,14.803487
-1.053233,9,14.810486
-2.217433,10,14.81861
-2.014415,25,14.838086
-9.197826,20,14.854919
-0.076446,14,14.879794
-9.556094,18,14.89865
-2.869147,19,14.913856
-10.765425,17,14.928071
-7.942096,12,14.937815
-8.217791,19,14.952729
-2.398967,10,14.960605
-6.667102,23,14.978295
-4.912642,7,14.984511
-7.278218,14,14.995744
-3.652498,8,15.00294
-5.741604,22,15.020376
-3.58178,11,15.029539
-8.812574,11,15.038406
-0.187451,22,15.055871
-3.095229,25,15.076082
-3.947297,17,15.089768
-5.998755,17,15.10427
-3.68343,10,15.112582
-9.311698,22,15.1317
-2.185177,24,15.1508
-6.159216,13,15.161402
-5.821449,11,15.170746
-1.490855,10,15.17873
-4.042899,10,15.187202
-6.382936,10,15.195127
-6.757659,20,15.210487
-4.375112,26,15.231343
-6.877631,20,15.247061
-4.856534,17,15.261275
-3.008923,11,15.270156
-6.798924,21,15.285783
-5.105059,21,15.303105
-7.654037,17,15.316717
-4.40583,13,15.327257
-10.291663,15,15.338643
2.529767,25,15.358093
-1.336456,21,15.374745
-3.009158,7,15.380586
-1.82362,14,15.391132
-5.925856,16,15.40376
-8.925011,18,15.417363
-8.907354,12,15.427705
-4.543991,7,15.433879
-6.125842,9,15.441461
-5.985722,11,15.450588
-0.603736,11,15.463467
-2.577174,11,15.475497
-2.115607,22,15.49516
-13.148652,16,15.507741
-3.211996,10,15.516316
-1.039119,10,15.525182
-11.886501,18,15.538818
-8.437931,22,15.555621
-1.821146,32,15.81165
-9.442069,19,15.82686
-3.553567,10,15.835579
-9.189881,20,15.851251
-7.939032,15,15.863712
-4.061142,21,15.880403
-1.660031,22,15.898595
-0.153344,16,15.91142
-5.652782,14,15.922314
-1.480404,12,15.932046
-8.089241,12,15.941726
-6.203571,22,15.95875
-10.336289,22,15.976035
-2.680121,11,15.985202
-1.681533,10,15.993281
-1.972984,19,16.008682
2.537876,28,16.03162
-4.049117,10,16.039788
-12.177002,21,16.061589
-7.668849,27,16.095122
0.926883,13,16.1061
-11.701748,18,16.120234
-3.973487,11,16.129715
-3.055408,9,16.137552
-3.060189,11,16.147081
-1.769931,29,16.170024
-7.333054,9,16.17797
-3.513051,9,16.185698
3.765348,24,16.205706
-6.332603,14,16.216956
-5.433472,14,16.228504
-7.792954,9,16.236209
-1.575756,21,16.253794
-7.806271,16,16.266524
-5.205923,20,16.282518
-3.674033,10,16.290847
-7.045624,21,16.307168
-7.221383,19,16.322947
-9.478627,17,16.336503
-11.161737,16,16.349706
-6.849209,9,16.357845
-2.868257,9,16.365785
-3.810627,12,16.376861
-3.649329,8,16.383881
-10.065696,19,16.399145
1.213654,25,16.419158
-2.161819,8,16.426152
-6.019062,14,16.437778
-7.069584,20,16.453762
-1.230872,13,16.464352
-4.131549,12,16.473699
-6.540936,23,16.499393
0.872886,24,16.519595
-8.207332,9,16.527843
1.352947,15,16.541123
-11.237508,19,16.556775
-12.455778,21,16.574225
-9.540246,19,16.589315
-8.089583,21,16.606556
-3.125514,8,16.613342
-2.017297,28,16.63591
-3.971952,19,16.880571
-9.9327,21,16.89801
-3.349543,21,16.915822
-2.697162,15,16.928612
5.048846,25,16.948799
-8.637258,14,16.960415
-2.108559,20,16.976368
-6.272086,19,16.991589
-3.0498,12,17.001668
-0.506305,15,17.014503
-7.596948,9,17.022376
-8.585111,23,17.041563
-4.946103,10,17.050593
-7.14035,8,17.058031
2.390086,37,17.089621
13.546453,38,17.120121
-1.518635,14,17.132755
-5.148459,9,17.140712
-1.546835,20,17.156885
-8.808203,22,17.174699
7.797772,26,17.195292
-6.983549,30,17.219247
-3.534455,19,17.236103
-3.818872,23,17.254898
-7.87137,18,17.270764
-3.851433,10,17.279431
-3.11076,15,17.292236
2.452851,26,17.314273
-4.550203,7,17.320912
-0.863938,23,17.340752
-3.28528,8,17.348143
-1.313078,8,17.355208
-6.093849,17,17.369502
-4.317605,17,17.384114
7.788209,25,17.405307
2.797198,24,17.425551
-1.962443,8,17.432857
-8.911289,20,17.448961
-4.074369,21,17.479027
-1.713051,10,17.496198
-4.949268,8,17.503808
-8.337393,15,17.523817
-6.265265,16,17.538232
7.635838,23,17.556606
-3.97005,7,17.56292
-3.708498,27,17.583894
-11.357057,16,17.596932
-9.859282,23,17.615071
-9.569956,16,17.628039
-1.2882,19,17.643468
-9.72581,18,17.658531
-9.576176,15,17.671703
8.316915,31,17.69639
-9.221972,15,17.708627
-6.335023,22,17.725934
-9.391962,20,18.428433
-10.229926,17,18.442592
-5.940186,23,18.460439
-1.931262,8,18.467467
-4.708294,10,18.475719
1.799754,24,18.495468
-3.250055,26,18.516613
-11.604202,20,18.539962
-2.453945,43,18.579091
-6.252717,28,18.602307
-9.109791,18,18.616649
0.655909,48,18.665697
-8.199239,27,18.69529
-4.654714,24,18.715004
-9.413642,26,18.736522
-13.218237,19,18.752822
-4.08629,21,18.770272
2.652832,28,18.793532
-10.067649,19,18.809757
-14.200366,15,18.822435
-8.762421,19,18.837696
-5.860033,26,18.858652
-2.347573,29,18.882027
-4.020542,7,18.888053
-8.064359,12,18.897999
-7.232907,16,18.91176
-2.511823,13,18.922215
-3.31329,32,18.945858
-0.78481,50,18.984763
-2.544116,13,18.996101
7.579686,31,19.020423
-6.129577,22,19.037867
-0.095977,15,19.050772
-5.313319,10,19.059203
-11.328595,15,19.071947
8.306018,37,19.100886
-7.061571,18,19.115162
-9.505811,20,19.13438
-2.81552,27,19.15623
-6.996995,19,19.171312
-4.08249,14,19.182896
-7.35912,18,19.197231
-5.581143,7,19.203703
-7.220989,19,19.218297
-7.155459,21,19.235015
-7.671655,25,19.255549
-8.381492,20,19.519184
-11.642759,20,19.545169
-3.254118,9,19.557862
-11.250595,18,19.577232
-6.799037,22,19.59526
-7.216701,23,19.613911
-10.974936,21,19.630107
-5.40834,20,19.648646
-3.923187,16,19.662296
-6.675911,22,19.68458
-2.357918,21,19.706875
1.819396,23,19.725271
-4.15055,18,19.739741
-5.751351,16,19.752495
1.91031,18,19.767089
-8.991646,11,19.776665
-1.013007,10,19.784868
-6.615686,22,19.802907
11.704812,21,19.818909
-8.221748,22,19.83566
-3.213374,8,19.842508
-7.8253,22,19.860026
-4.480267,12,19.869386
-6.277785,9,19.87705
-6.554837,9,19.884486
-6.282391,12,19.894527
-4.060919,19,19.909436
-8.262206,17,19.922507
-5.783365,17,19.936175
30.179428,116,20.023703
-2.783329,22,20.041283
-0.627414,27,20.063879
-0.927163,31,20.090002
-8.315647,19,20.106078
-5.195083,26,20.127662
-3.293944,23,20.147245
16.843429,40,20.17979
-8.680279,15,20.193218
-10.0979,18,20.208349
-1.121609,21,20.225696
3.299963,18,20.241041
0.052409,26,20.262692
-2.435244,9,20.270937
-9.083071,18,20.285817
-3.707059,8,20.293154
-3.403877,20,20.309789
-8.026165,18,20.325272
-5.177107,22,20.344301
-7.129091,25,20.63825
3.246299,21,20.655808
-5.206587,24,20.676101
18.252754,42,20.708856
-8.795669,22,20.729741
5.364204,23,20.748424
-4.655815,7,20.755063
-0.844657,26,20.777668
-2.904707,10,20.78648
-4.582652,26,20.809251
-2.001999,23,20.828448
-6.618507,10,20.837447
-7.165343,18,20.852451
2.749588,33,20.878814
-8.097631,17,20.892496
-7.157958,19,20.910221
-8.07237,26,20.931734
-10.974055,24,20.950881
-2.917062,45,20.987532
-3.454911,21,21.006958
-6.838542,22,21.027597
6.483598,23,21.0489
-4.851269,8,21.056964
-9.311451,16,21.072121
1.275538,27,21.095325
-8.432378,14,21.107291
7.550039,29,21.134861
-6.738275,19,21.151078
-0.675861,11,21.160707
-7.043492,17,21.174912
-9.884369,16,21.188304
-2.92891,27,21.219293
-6.417836,18,21.236403
-7.167442,11,21.246879
6.091964,25,21.269478
-3.711588,36,21.298673
-7.011254,30,21.323562
-7.955573,24,21.34287
-6.256219,18,21.357342
-2.468762,15,21.369669
-2.951301,24,21.388274
-2.204509,9,21.396063
-10.025718,22,21.413606
-0.385131,41,21.446495
-4.638113,8,21.466576
-0.413603,32,21.495007
-6.039654,19,21.752765
-2.346861,9,21.761525
-3.584247,9,21.769919
14.750703,41,21.803115
-3.615411,22,21.821434
