#{"t_start": 1657269984.7378955, "env_id": "Walker2d-v2"}
-0.797794,12,153.22763
-4.092909,38,153.439711
-5.331413,24,153.578878
-0.843824,22,153.704843
-6.302139,24,153.865633
-4.200882,32,154.105345
-8.630474,17,154.226364
-3.99056,11,154.295351
-8.199044,23,154.417011
-1.541871,12,154.496996
-4.455658,9,154.565145
-7.059994,18,154.677777
-8.219882,20,154.793135
-7.867938,16,154.892806
-7.08543,26,155.078006
-0.602627,39,155.305386
-13.218869,19,155.413749
3.786043,40,155.638417
1.356133,25,155.785164
-7.296505,24,155.925058
-11.357392,22,156.066412
-5.104806,23,156.216904
-10.271827,20,156.323261
-6.600742,19,156.441347
2.51764,26,156.578157
-0.758945,37,156.806739
-6.893399,18,156.912843
-4.356165,29,157.088801
14.176563,34,157.359247
2.161233,16,157.467601
-6.323212,17,157.575182
-6.307492,8,157.623397
1.231622,44,157.851386
-2.141986,19,157.958301
-5.106798,21,158.06958
-12.474042,16,158.152267
-8.450956,17,158.257578
-4.365228,9,158.32143
-0.92584,9,158.383309
3.885008,30,158.547001
-11.785614,16,160.477793
-6.628585,19,160.588014
46.295598,59,160.912015
6.740451,64,161.312459
-6.395269,73,161.789171
-5.995117,11,161.862603
-4.09656,34,162.086471
-12.999529,25,162.228764
13.368939,65,162.602791
6.479016,30,162.770084
-4.513147,32,162.943566
4.413514,55,163.30525
27.987959,46,163.611745
7.065113,29,163.785936
-0.747248,18,163.909332
-5.546403,50,164.170686
0.783442,25,164.300874
-1.288318,81,164.789878
-7.732872,17,164.893423
-7.741061,53,165.19837
-8.433384,18,165.308413
8.09162,34,165.503134
-8.309696,23,165.640673
51.800457,83,166.063663
-5.73043,30,166.238731
-6.020729,15,173.253564
6.220069,33,173.448353
3.812459,34,173.621181
-5.024233,16,173.695724
-1.381997,10,173.759858
-0.578122,38,173.990875
-0.25607,20,174.127967
-6.066244,25,174.254473
-4.629007,12,174.320401
-24.617086,114,174.943208
-13.501727,21,175.048508
-7.505478,22,175.178156
-7.183067,16,175.279832
4.035491,22,175.428143
-0.650564,22,175.570587
-5.471286,28,175.731705
-6.010097,19,175.846651
-8.776427,16,175.935296
92.461852,73,176.292043
0.685253,35,176.448227
-3.39661,42,176.678812
-1.593485,14,176.761039
4.026732,45,177.011862
-11.035021,24,177.131941
-4.478662,19,177.247228
-7.258974,26,177.394329
0.77927,26,177.521646
-2.801958,8,177.567458
-2.453718,26,177.702029
-3.242087,34,177.886246
0.902828,20,178.007696
-10.10911,23,178.125819
-10.105178,23,178.270807
1.141904,29,178.441288
-0.549483,27,178.586319
-1.47981,25,178.719947
-3.746813,10,178.770611
3.493093,34,180.847682
0.898293,25,181.002866
-6.914523,25,181.114952
-8.412086,23,181.248542
-7.207153,19,181.361223
-4.594804,40,181.605579
-2.838327,21,181.707607
-2.614654,20,181.815514
5.715004,48,182.095261
-0.837679,25,182.278812
-8.509704,17,182.386013
-5.778511,21,182.523911
-4.150498,34,182.748226
4.721775,34,182.913861
-4.704939,33,183.08134
-3.583001,22,183.205047
-7.716703,17,183.290801
-4.731872,20,183.39816
-8.128121,18,183.488732
-5.822201,44,183.723038
0.973949,24,183.834083
5.912221,27,183.956244
-3.964037,27,184.105779
-1.636291,33,184.265708
-6.273924,19,184.365041
-3.024027,19,184.471763
-7.84142,17,184.580238
-9.046792,16,184.661799
-4.131989,10,184.71102
-4.539413,20,184.826817
-9.423181,17,184.907888
1.777516,30,185.05276
0.228666,26,185.178357
-8.239802,80,185.584014
-2.184494,46,185.806048
-6.375793,19,185.906038
-3.762929,8,185.942316
-2.94902,35,187.990299
-3.798169,37,188.184071
4.627925,36,188.267703
-3.547304,16,188.334408
-19.268993,84,188.8078
0.19428,32,188.990299
-3.263058,22,189.12989
-9.543481,18,189.214236
-9.729468,20,189.342642
3.86866,56,189.643731
-8.83998,16,189.729271
-4.209543,22,189.857651
-10.735343,17,189.949446
3.188157,43,190.216271
-2.263595,26,190.391085
4.804188,37,190.572576
-5.414278,20,190.70941
3.302705,54,191.01
-4.666901,18,191.107329
-11.153216,21,191.231031
34.073038,181,192.292583
1.105129,57,192.607981
-8.908538,8,192.656089
-5.660943,24,192.789284
60.65376,113,193.353038
-4.862003,21,195.302649
-10.842503,15,195.38823
14.771705,59,195.699159
-10.013912,24,195.847937
-12.567625,18,195.965688
-6.283304,26,196.105793
-9.929117,16,196.205491
14.517382,137,197.011822
-7.455878,38,197.249298
-7.163766,61,197.670706
-5.710491,17,197.764848
-7.453553,25,197.895325
-6.222732,23,198.014749
4.542527,61,198.302836
-0.934878,52,198.542968
-6.017593,23,198.691171
-8.563618,17,198.79762
-2.263069,34,199.014898
-4.669134,23,199.197073
-6.228021,8,199.261279
-5.66978,52,199.572835
-4.950404,33,199.773849
-10.36531,42,200.033033
16.304789,49,200.310109
-0.293113,27,200.455485
-9.925021,20,200.561431
-0.88546,53,200.858672
-6.502047,25,200.995651
303.145764,206,203.939202
-9.644607,23,204.087832
-15.691895,63,204.431488
9.971342,96,204.98492
-10.08785,32,205.124413
-8.63519,24,205.265723
-8.160972,21,205.390716
5.499391,45,205.658733
-7.643433,17,205.756496
-2.457625,29,205.93667
13.961951,64,206.260782
-20.521504,77,206.697488
-8.92677,23,206.80896
-5.019889,8,206.845541
22.306268,126,207.540293
-6.234446,28,207.701264
-6.31566,20,207.817854
-7.502953,28,207.980255
-6.909261,22,208.10821
8.96557,47,208.409405
-5.611395,20,215.245919
-11.319985,20,215.366579
-5.595769,24,215.66187
5.290397,29,215.896462
-7.356648,19,216.046951
-5.736233,20,216.211927
-8.148376,16,216.382088
-9.717859,16,216.55966
-4.609289,31,216.876312
-4.592075,23,217.122307
-12.026883,94,218.089345
17.752849,88,219.14859
-8.000899,22,219.480697
-8.998248,19,219.676246
7.248532,31,220.028599
-5.414932,19,220.262394
-2.98198,25,220.498714
-5.496741,21,220.639687
-5.989462,9,220.741219
13.469562,32,221.052855
-9.121122,95,222.018628
-2.18265,28,222.250958
-5.020436,19,222.458792
-11.538059,17,222.63326
0.220301,28,222.881627
-6.754239,45,223.36042
-1.907174,28,223.664051
15.164075,183,228.189002
-5.921361,36,228.407862
-2.137798,12,228.48648
-9.548452,25,228.620097
-9.609625,33,228.772001
-4.457438,31,228.915314
14.983728,74,229.396664
-7.043184,7,229.446548
-9.229264,25,229.588468
-6.504919,29,229.7472
-7.474098,62,230.089697
-2.897979,32,230.257525
-5.11587,19,230.348097
11.010833,72,230.767641
39.355775,94,231.295799
47.908301,109,231.833442
-6.487478,33,232.009902
100.055827,111,232.634782
-9.253805,23,232.784222
-6.148338,23,232.931056
-3.645425,26,233.071675
7.518901,69,233.405423
-6.486641,16,233.488892
-1.351806,13,233.550825
-10.92644,71,235.728233
-14.193851,93,236.238245
2.199662,80,236.69321
16.506819,70,237.092015
-12.186648,22,237.28284
-11.754234,18,237.409817
3.386582,42,237.709694
4.616083,32,237.918506
-11.532727,19,238.028891
15.577105,52,238.354239
9.305178,35,238.605614
-8.094193,31,238.846939
-10.897262,34,239.043793
-11.068398,21,239.168898
5.123362,84,239.672395
6.915269,55,239.968445
-12.212662,21,240.070829
-0.635935,55,240.388505
15.650027,85,240.849583
-6.163168,20,240.958798
-2.326341,36,241.146603
-8.073836,33,241.359428
-4.758816,7,241.397502
2.5326,36,243.355048
1.918866,101,243.899614
-5.501569,30,244.072978
-1.690658,87,244.55985
-6.640358,67,244.938636
-4.283119,33,245.107792
3.134758,27,245.242764
-6.006159,59,245.545773
7.597416,57,245.878085
-12.33966,21,246.017682
-8.282497,76,246.507554
3.275139,71,246.894885
-2.768801,35,247.146266
-1.833408,25,247.336212
6.973866,75,247.793705
-13.551131,56,248.135686
-10.480656,55,248.493275
-5.015884,18,248.623208
-12.440455,96,251.03737
14.307787,83,251.470735
-5.945317,42,251.672826
-10.579116,21,251.797106
-1.037674,79,252.205298
-5.060162,25,252.352963
-9.754493,25,252.484629
3.675572,25,252.622786
-9.004626,21,252.768144
-1.773932,50,253.08641
-9.464373,21,253.224908
10.388626,40,253.493953
-0.255469,21,253.637375
-3.660062,23,253.786059
-13.782973,61,254.145556
-6.390395,33,254.29575
1.448577,30,254.444352
4.360074,24,254.55606
-1.062785,86,255.047972
-2.819406,24,255.173202
-6.042071,45,255.378699
-17.596269,87,255.79921
-14.753827,96,256.305514
-6.526676,26,262.828336
-0.401904,64,263.114864
-1.306469,74,263.450212
-4.851616,49,263.706193
-7.245357,19,263.819956
222.014541,209,265.006704
-8.905718,25,265.15705
12.543296,82,265.575344
-13.569703,80,265.964785
-0.723128,28,266.122173
-10.554815,26,266.275607
-1.596358,29,266.434222
-23.200485,103,266.938901
2.991919,81,267.409174
31.533655,142,269.989815
-4.964704,37,270.213302
-1.742914,25,270.374578
-6.243174,24,270.506976
-8.93028,27,270.67274
10.034799,36,270.880313
-5.042072,18,271.005994
-10.851966,81,271.551039
-7.40231,19,271.662599
18.386163,75,272.138574
1.076005,62,272.531472
-22.274045,86,273.044528
-5.600614,21,273.187347
-10.434822,38,273.52536
-1.053376,43,273.791938
-15.332482,111,274.360531
-2.716019,22,274.489073
6.179092,35,274.676157
1.124568,31,274.848814
-5.687398,21,274.9689
-5.007843,9,275.021384
-6.903165,27,275.178379
-11.38801,25,275.322424
-8.77223,22,275.446113
-1.270667,47,275.733751
-7.722702,72,278.041488
-2.894006,23,278.188195
-5.432737,43,278.436103
-9.738658,36,278.718302
1.660559,45,278.96532
30.353315,69,279.348896
3.961276,34,279.534366
-7.130311,53,279.81302
-1.207207,24,279.936473
-11.033132,73,280.331735
-5.461662,71,280.744514
-8.560761,77,281.207625
-10.436366,54,281.505687
5.318502,85,282.038309
-4.459875,19,282.125151
-4.470965,26,282.250527
-18.438416,128,282.864625
-3.463034,79,283.252933
-5.162181,63,285.493248
-11.407253,78,285.982912
-12.901389,116,286.591625
-8.423067,83,287.053607
0.149614,52,287.362607
-25.991707,83,287.834014
-8.59128,64,288.18069
-5.884991,89,288.589448
-5.826462,115,289.247793
3.47567,69,289.614724
-9.965948,79,290.048526
-16.773171,74,290.404594
-8.654454,46,290.663165
2.126309,132,293.219785
-8.081744,26,293.381678
-5.883693,20,293.481644
-4.58812,81,293.891821
-9.609965,36,294.096135
52.083561,159,295.00913
1.644608,86,295.507776
8.672832,55,295.835926
-8.814865,61,296.155705
-4.094513,29,296.301268
-6.182355,66,296.641343
-30.848326,81,297.076136
-5.084628,43,297.369748
-13.891894,73,297.786706
-26.541653,99,304.377402
-6.898958,64,304.767735
5.906676,59,305.063112
-0.649919,113,305.656165
-4.777427,63,306.014051
-8.578467,59,306.335966
7.533826,69,306.734662
-6.124309,57,307.062206
-5.980047,23,307.223174
-1.905875,33,307.414836
161.886726,157,308.218493
-4.142102,10,308.271669
10.414498,105,308.839929
-6.856226,35,309.042277
-6.691888,24,309.202307
-5.864523,54,309.532018
-32.926759,82,311.727909
-10.908391,20,311.832892
-8.504108,15,311.908349
-0.621999,53,312.148059
-42.008965,108,312.732282
182.853842,169,313.626277
-3.397001,47,313.870485
67.490822,201,314.954736
51.413348,302,316.362749
-10.259197,137,318.833031
0.626786,70,319.313096
-6.102287,40,319.546211
3.503259,46,319.826209
244.967623,229,321.171308
-4.404339,39,321.395463
-16.643421,149,322.059654
-0.351882,61,322.414518
-50.222095,104,322.938782
6.222327,56,323.250253
-1.43633,57,323.612858
11.204032,60,325.858717
297.750633,461,328.496697
-41.789515,114,329.114502
-10.53287,19,329.215777
-7.153071,61,329.516476
10.926079,57,329.853101
66.669488,186,330.915082
-19.692028,125,333.40225
-6.976447,69,333.77687
0.510105,35,333.959266
-9.046269,74,334.441536
-1.617764,48,334.745668
198.481069,154,335.499091
-48.366316,208,336.66954
-23.651252,89,337.168597
-8.381348,41,337.383593
-4.499237,27,337.532664
-5.054736,25,337.718793
-2.442592,47,337.976531
0.614589,47,338.232796
-4.034817,44,338.494571
-17.336616,88,348.010535
9.769158,134,348.653644
-1.207577,124,349.266356
-4.673949,20,349.366262
217.387818,155,350.19988
-42.073428,163,351.034174
-3.221989,58,351.385397
-9.211436,30,351.575809
18.038202,105,352.119684
290.020328,164,352.846477
-11.472458,89,355.122448
-9.80817,25,355.294018
-6.670373,70,355.67269
-26.368468,100,356.179913
464.506994,381,358.327942
17.221977,58,358.649717
-30.945247,90,359.128347
-8.652691,43,359.392271
-31.539957,101,359.877442
-2.182631,45,360.105139
4.522209,111,362.555064
-4.82201,18,362.652108
-23.832562,142,363.336576
10.672951,65,363.692712
-19.804862,99,364.276326
8.209761,55,364.539527
615.215213,576,369.199084
315.557893,198,370.226875
0.255658,47,370.470517
-8.93098,72,370.823538
10.523297,77,371.228908
-1.888094,41,371.447535
-4.922859,46,371.703655
5.23316,49,371.97504
-22.13935,108,372.54679
10.993937,117,373.292643
401.566737,552,377.810567
-11.976192,65,378.134279
-3.56977,51,378.397999
-6.092884,138,379.066335
-5.353151,136,379.777336
-6.937689,90,380.304024
-2.827196,48,380.565404
-1.754123,43,380.765656
1.24516,52,381.013957
-4.426742,13,381.082182
-28.005365,88,393.404171
229.882143,196,394.417036
-6.134342,25,394.565376
-6.709048,87,395.010829
0.965651,41,395.221474
7.789035,71,395.569037
-22.258596,118,396.12657
-7.565058,21,396.233742
223.921145,178,397.097899
-30.281256,103,397.698404
-26.097105,87,400.008802
-22.129005,113,400.550057
9.756021,46,400.860395
20.793347,70,401.207981
-1.607509,51,401.452699
14.448405,218,402.664024
268.347183,274,404.194985
199.912663,127,404.826166
5.716135,54,405.08931
990.167562,1000,412.243067
4.409346,123,414.569616
280.465316,437,416.850724
263.79504,347,418.924008
895.700855,853,425.971667
-17.533542,89,426.466925
-33.455341,152,427.435599
298.508729,345,443.233408
-2.631291,23,443.354128
0.809052,42,443.612536
15.340928,102,444.191309
12.379166,47,444.45857
323.051389,201,445.606173
13.569074,55,445.853429
7.170073,48,446.083472
13.856376,51,446.352549
291.010432,168,448.964179
-9.312426,26,449.134423
-0.175609,41,449.395914
290.928178,554,452.384004
1.055606,50,452.685835
30.650175,129,453.317901
643.062884,476,457.548741
-3.801374,47,457.767313
6.744398,136,458.470444
857.415922,833,464.654726
-9.491989,28,464.796861
123.359044,235,465.994536
774.201077,566,470.757067
7.83428,52,471.001663
254.38542,232,472.194185
5.783394,77,472.642679
216.6304,143,473.380812
248.67768,176,474.205062
447.91832,412,497.554884
364.533619,299,499.173646
204.922021,161,500.056872
-11.489151,198,501.075163
594.089705,562,506.196924
393.779718,255,507.885755
395.063059,423,512.297759
265.544051,212,513.486468
332.560463,220,514.694425
170.477658,147,515.580593
364.447979,538,521.013661
238.235553,435,523.666782
323.138643,340,527.898026
190.575891,138,528.615037
-2.226193,56,528.921758
436.248029,312,530.555796
5.136623,51,530.913718
4.454731,52,531.199908
18.990454,91,531.60637
305.73475,263,596.065149
264.053695,350,597.926766
352.552229,279,599.268422
287.915006,176,600.208361
415.078735,284,603.439812
319.743167,274,605.209999
4.971797,53,605.480079
241.443932,174,606.364583
297.196841,383,608.397438
312.738613,609,613.656846
290.236305,210,614.940336
611.270662,671,620.229637
522.459815,451,622.587112
-2.721202,51,622.844371
483.980055,375,626.488534
478.504054,374,628.504573
-5.190371,66,628.880811
552.060887,403,730.058052
-64.570664,149,730.900331
324.500361,357,732.779665
-24.316531,132,733.476831
364.750302,352,737.268337
8.380964,41,737.531515
-1.181317,52,737.824905
385.061406,240,739.128108
18.068906,70,739.516682
182.416837,160,740.313883
372.294059,408,744.232208
317.457167,234,745.564001
218.609135,144,746.260634
3.585543,46,746.523484
369.731137,212,747.601948
233.656796,195,748.56364
1.842244,40,750.554506
182.909328,113,751.14482
247.422639,164,751.934304
567.658112,715,757.331303
434.553272,268,758.79624
325.917651,229,760.007993
364.60763,227,761.256474
255.399112,181,762.190219
211.410416,193,804.79206
261.825172,205,805.915416
524.008442,316,807.692464
451.125345,424,811.79474
436.118122,297,813.442942
293.948034,284,814.98808
304.099927,186,816.227051
349.941897,256,819.788392
389.371486,305,821.729242
374.212881,224,823.171498
-0.569419,78,823.734216
190.798486,173,824.901307
218.938765,188,828.180183
360.604393,226,829.633731
246.819186,262,831.273235
388.962017,248,832.815845
260.858807,147,833.716401
141.273737,132,836.637737
296.112623,181,837.628252
292.013734,166,838.448319
5.171686,60,838.769055
280.060598,166,839.677585
38.133062,199,840.63408
257.405354,184,865.312397
225.59793,136,865.959208
267.733251,192,866.949281
271.908379,178,867.923941
303.507553,178,868.813955
384.091394,204,869.922714
131.908131,137,872.432558
218.236822,138,873.187938
191.388825,250,874.545478
465.824115,331,876.322184
302.598608,235,877.538123
257.307474,157,880.164212
159.770076,141,880.857842
230.811261,159,881.67341
69.151687,261,883.040616
170.143239,138,883.784772
164.347183,154,886.666141
225.882182,161,887.520698
61.382284,313,889.206642
287.339555,172,890.119192
227.338069,148,890.895152
224.276456,218,893.797867
520.232591,471,896.457723
229.825214,173,897.364204
278.575895,165,898.112224
154.736131,111,898.61472
1.615695,48,898.885052
312.6175,194,946.504253
4.941968,42,946.719902
312.698351,227,947.877136
215.976643,160,948.664172
234.251115,161,949.460783
508.30795,392,953.399267
262.493282,193,954.392795
167.49697,121,955.010401
391.740657,251,956.402914
259.502195,207,957.48228
315.676731,190,960.373392
294.10832,176,961.328534
239.281546,148,962.067773
223.862524,197,963.029672
188.581662,121,963.631156
264.701194,149,964.402173
253.321209,156,966.949275
348.904971,193,967.887723
413.130678,297,969.382568
365.479121,222,970.568312
240.016274,179,971.504782
306.848369,188,974.692808
298.294242,218,975.80604
281.985967,155,976.55337
501.151117,633,1022.416354
255.005081,166,1023.396086
397.076702,277,1025.083493
251.19847,158,1026.159994
525.321841,392,1030.098454
273.631639,175,1031.002306
170.353956,120,1031.632488
234.703631,153,1032.476663
237.448556,180,1033.438761
202.699522,145,1034.173007
5.377246,42,1034.415745
364.551818,223,1037.451044
222.161387,155,1038.342572
277.721183,180,1039.388977
262.791537,165,1040.44808
277.524295,173,1041.421086
176.816847,98,1041.966911
1.604427,54,1043.994015
91.629655,244,1045.223053
148.636937,172,1046.184684
188.55137,157,1047.05786
158.531496,109,1047.689785
359.214526,191,1048.895696
127.146884,417,1052.973501
367.295174,189,1053.839639
138.830393,151,1054.564001
