#{"t_start": 1657271093.8408883, "env_id": "Walker2d-v2"}
return,length,time
85.402935,103,61.918849
84.508879,103,63.12373
83.844324,101,64.372825
85.276155,105,65.672141
87.03898,104,66.881172
107.049036,121,68.250387
289.026316,266,71.352569
118.950609,231,74.217058
111.721082,125,75.787911
81.239267,98,76.847086
95.479361,116,78.145961
245.203546,229,80.758251
88.622953,107,82.040269
281.294235,258,84.957401
206.323677,223,87.571687
110.567502,127,89.022838
93.856757,110,90.296452
178.216058,172,92.375364
83.08836,105,93.60159
98.720535,114,95.058873
0.780642,27,217.231482
0.567909,26,217.495996
0.707713,27,217.77218
0.938373,27,218.070149
0.156946,26,218.379112
0.308779,26,218.690523
0.215098,26,219.067813
0.974035,27,219.46424
0.590739,27,219.806746
0.281499,26,220.136774
0.242347,26,220.468679
0.258778,26,220.771321
0.440684,26,221.090291
0.064776,26,221.447448
0.210818,26,221.752739
0.154648,26,222.091164
0.882836,27,222.511667
0.215039,26,222.767519
-0.091957,26,223.019562
0.601793,26,223.386568
-0.214836,25,344.665425
-0.156835,25,345.099854
-0.491408,24,345.606786
-1.0113,24,346.058795
-0.432459,25,346.539078
-0.830152,24,347.005884
-0.421303,25,347.544392
-0.894439,24,348.055061
-0.895575,24,348.536433
0.003544,25,349.089973
-0.815692,24,349.550425
-0.977856,24,350.002228
-1.060613,24,350.508168
-1.027159,24,350.973251
-0.730936,24,351.478447
-0.784665,24,352.049845
-0.129525,25,352.612961
-0.797498,24,353.089744
-0.750451,24,353.56381
-0.271712,25,354.153885
-6.178518,55,511.275254
-6.448011,55,512.387043
-6.799467,52,513.673162
-5.083427,54,514.950711
-7.055695,52,516.081873
-5.724855,53,517.138627
-6.69765,51,518.155013
-5.719651,54,519.117697
-6.567987,55,520.078525
-6.784009,49,520.972725
-6.033462,54,522.051758
-7.345831,54,523.403901
-6.486117,54,524.612367
-5.596907,53,525.765141
-6.65388,54,526.946695
-5.970376,54,528.052108
-6.839531,54,529.099231
-6.155594,53,529.915353
-5.462526,55,530.88785
-6.764834,50,532.010517
-4.667478,49,685.146198
-3.814151,45,686.033735
-3.087134,45,687.038729
-4.622564,47,688.102161
-3.994028,45,689.028011
-4.430796,44,689.886917
-4.501245,45,690.650924
-4.280978,45,691.591821
-3.408739,45,692.500862
-3.640108,46,693.390794
-4.44225,49,694.255997
-4.700347,48,695.117832
-3.88038,45,695.915731
-4.660603,45,696.787971
-4.350262,45,697.591345
-3.633782,45,698.433779
-3.782387,45,699.292121
-4.91543,49,700.25265
-4.66722,45,701.081294
-4.161504,45,701.949827
-4.255664,47,849.876706
-3.987975,47,850.828804
-4.375756,47,851.64844
-4.067089,46,852.498176
-3.952506,47,853.390494
-4.229938,47,854.232253
-4.194664,47,855.114369
-4.027701,46,855.928707
-4.420883,46,856.835283
-4.335854,47,857.816943
-3.61715,46,858.815015
-4.026142,46,859.854089
-3.953205,46,860.737612
-4.341563,47,861.53469
-4.24712,46,862.462729
-3.981907,47,863.37606
-4.21171,46,864.210829
-4.410838,47,865.197587
-3.820732,46,866.14194
-4.12456,47,867.007977
-6.434704,41,1010.837927
-5.956438,44,1012.208658
-4.77422,43,1013.523609
-5.809811,43,1015.023015
-4.427637,44,1016.472047
-4.648639,45,1018.06325
-5.17293,43,1019.358092
-5.268732,45,1020.910533
-5.183889,45,1022.177595
-5.573761,45,1023.628651
-4.818115,42,1025.108245
-4.414033,44,1026.403624
-5.990548,42,1027.140821
-4.820287,43,1027.962807
-4.170934,43,1028.907403
-4.82638,43,1029.65966
-4.712092,45,1030.626803
-5.020927,43,1031.447889
-4.846528,44,1032.455201
-4.606562,44,1033.390827
-0.502885,76,1177.748725
3.093095,78,1179.246835
1.981543,75,1180.515283
3.979817,75,1181.679473
-2.793464,75,1182.978293
-2.210962,75,1184.143265
1.158255,75,1185.407838
2.980327,77,1186.601754
-0.347079,70,1187.781141
3.398388,75,1189.151438
0.814319,78,1190.769776
2.428664,74,1192.070341
1.33193,77,1193.497265
-1.818147,75,1194.873167
0.272846,76,1196.16038
2.133609,77,1197.548001
3.872121,78,1198.832083
-1.878644,76,1200.084223
-0.890413,77,1201.395955
-0.554837,77,1203.026665
-1.937735,117,1345.290226
20.503383,89,1346.858378
19.513715,88,1348.514497
19.473593,88,1350.375849
0.342223,127,1352.86352
20.000548,87,1354.389289
19.912229,88,1355.888407
16.491186,138,1358.294782
20.063518,88,1359.784018
1.80972,122,1362.211378
17.189701,141,1364.858787
5.194602,135,1367.261274
2.055942,124,1369.484347
21.266135,87,1370.963232
-1.463074,119,1372.931036
21.101216,88,1374.513241
19.51509,88,1376.33258
-1.624163,124,1378.725501
15.009076,138,1381.422895
0.512396,121,1383.643928
256.091608,150,1522.550857
196.943755,113,1524.677866
202.401017,117,1526.942776
199.75756,115,1529.22419
204.076198,118,1531.416399
198.787764,114,1533.232033
199.531987,115,1535.175549
205.407019,118,1537.291696
201.2531,115,1539.420574
230.576843,134,1541.885867
189.861054,110,1543.886166
241.093453,139,1546.339971
237.558184,137,1548.862096
230.167317,133,1551.319353
200.598244,115,1553.367522
191.83492,110,1555.251382
183.815908,107,1557.125423
243.788241,140,1559.739706
200.989258,116,1561.822532
209.515839,120,1564.049096
312.376136,216,1709.975514
304.633658,209,1713.788965
335.185181,238,1718.017861
288.65021,193,1721.495626
279.423462,186,1724.879031
273.4026,179,1728.050758
290.989114,195,1731.779081
310.068321,213,1735.601464
337.87645,239,1739.559059
283.328626,187,1742.815313
303.701885,206,1746.557039
279.915162,184,1749.631182
312.538321,213,1753.217262
286.268468,191,1756.531682
298.822098,202,1760.215746
286.591738,191,1763.45265
283.54784,189,1766.605294
280.842118,185,1769.970721
320.988052,224,1774.156097
323.366773,226,1778.104314
306.649659,213,1913.561182
980.059288,1000,1931.992703
392.136741,297,1937.323592
822.833838,727,1950.070888
991.971422,1000,1968.01846
290.514523,197,1971.607739
986.528558,1000,1989.317551
983.074969,1000,2007.764943
302.617779,210,2011.432993
281.793082,189,2014.636916
306.537615,210,2018.354792
981.922902,1000,2036.573558
982.090472,1000,2054.931481
298.469355,205,2058.227624
552.072831,457,2066.376004
308.708251,214,2070.047484
971.169769,877,2085.404968
980.668796,1000,2104.51475
988.083263,1000,2124.421613
1015.79906,1000,2143.527791
977.165157,1000,2296.450336
979.712123,1000,2313.721797
978.215016,1000,2331.62174
980.688256,1000,2349.77919
986.07397,1000,2367.525718
978.126066,1000,2384.659713
979.837673,1000,2402.389264
977.093848,1000,2419.530614
978.469557,1000,2436.49639
977.707501,1000,2454.269054
978.82117,1000,2471.479278
977.239737,1000,2488.832703
977.339061,1000,2506.881572
979.235748,1000,2524.727376
978.246444,1000,2542.563849
979.077447,1000,2560.012421
977.779618,1000,2577.973715
978.007416,1000,2595.650823
976.466098,1000,2612.796512
977.485483,1000,2630.91659
351.583876,254,2766.626235
1052.571479,1000,2782.987371
368.531871,271,2787.676465
370.086402,272,2792.35535
473.743058,373,2798.723632
329.460044,232,2802.392447
334.113462,236,2806.360639
999.897878,1000,2828.038137
652.438506,553,2841.74789
318.966842,222,2845.393679
324.471619,227,2849.381841
618.694574,517,2858.864947
449.114414,350,2865.492654
387.707522,287,2870.585788
341.231506,243,2874.902812
811.388467,710,2887.198003
304.111412,208,2890.937011
785.315863,686,2903.368674
379.336895,282,2908.903379
381.482852,283,2914.496732
152.824511,108,3045.790597
260.864549,168,3048.584713
250.051397,161,3051.244761
255.485696,164,3054.045734
271.343401,177,3057.046774
258.249346,166,3059.810234
295.462119,195,3062.920705
284.625641,186,3065.877908
247.461644,159,3068.384814
233.028723,148,3070.936032
234.642687,148,3073.560785
245.0874,157,3075.975993
253.18702,162,3078.618973
377.044368,272,3082.918849
274.854313,179,3085.752883
269.121096,176,3088.646838
259.688507,167,3091.392776
372.501836,266,3095.746536
231.696688,145,3098.044283
244.099794,157,3100.706412
313.575012,210,3228.730778
392.39959,287,3234.005256
344.443868,238,3238.204281
1025.223346,922,3254.397898
1048.923816,946,3271.248816
1081.502295,978,3290.027014
308.473675,206,3293.934107
363.228584,257,3298.507034
307.888486,208,3302.166782
353.555347,246,3307.011864
321.574889,217,3311.190942
714.295121,614,3322.498422
310.124723,209,3326.17021
1014.751745,912,3342.484082
881.315277,777,3357.511463
854.883729,751,3371.862446
304.20547,202,3375.244609
316.806802,214,3379.138358
768.782161,671,3391.17379
314.233636,211,3395.513726
1012.432156,903,3565.13642
331.207413,215,3569.265616
322.706047,206,3573.451718
326.093217,205,3577.481989
319.044078,209,3581.469611
303.487126,202,3585.723998
328.629881,192,3589.304439
748.182725,641,3601.983252
335.018758,219,3606.125764
325.944366,209,3610.137929
328.486904,209,3614.319646
343.964813,227,3618.669276
928.389829,819,3635.147645
982.145772,1000,3655.689646
317.033731,196,3659.545132
287.962823,188,3663.102608
937.574476,830,3680.292675
895.716925,789,3696.218786
310.380973,201,3700.61795
662.672836,552,3711.714928
964.376533,1000,3876.59764
962.754098,1000,3897.209749
963.581509,1000,3916.907044
965.82197,1000,3936.380825
964.337437,1000,3956.581606
965.077788,1000,3977.405226
964.680077,1000,3997.848281
965.64792,1000,4024.189254
964.906554,1000,4047.445321
965.120949,1000,4068.901765
965.054535,1000,4089.039198
964.00748,1000,4109.031052
964.517155,1000,4128.251077
963.874124,1000,4147.797413
966.456223,1000,4168.232678
965.181829,1000,4188.382494
963.993393,1000,4209.97707
965.584886,1000,4229.999571
964.66999,1000,4251.336054
964.326007,1000,4271.428003
967.743421,1000,4430.17803
966.06356,1000,4448.016991
967.956811,1000,4467.477999
966.558206,1000,4486.985772
967.21692,1000,4506.674217
967.003156,1000,4526.51088
966.540548,1000,4547.431196
967.681629,1000,4567.469524
965.673476,1000,4587.725935
966.867307,1000,4612.264918
967.502513,1000,4632.379586
966.658492,1000,4650.922366
966.709033,1000,4671.0528
966.451238,1000,4690.882057
967.929514,1000,4710.835329
968.064202,1000,4730.771467
966.401174,1000,4751.404643
968.282032,1000,4771.381106
965.613279,1000,4792.01496
965.562552,1000,4811.748638
974.486317,1000,4977.775942
1082.807802,956,4997.676053
990.419664,1000,5018.463
1122.839367,995,5038.803917
981.410753,1000,5059.845253
977.197136,1000,5080.864434
982.463176,1000,5102.628736
990.928015,1000,5123.456873
982.782753,1000,5144.939816
1049.174892,1000,5166.166607
976.627595,1000,5186.84838
1039.591532,1000,5214.326636
