mean/gen/train/learning_rate,mean/gen/train/clip_fraction,mean/gen/train/approx_kl,mean/gen/train/std,mean/gen/time/total_timesteps,mean/disc/disc_entropy,mean/gen/train/loss,mean/disc/disc_acc_expert,mean/disc/disc_loss,mean/disc/disc_proportion_expert_true,mean/disc/disc_proportion_expert_pred,mean/disc/n_generated,mean/disc/n_expert,mean/gen/train/explained_variance,mean/gen/time/time_elapsed,mean/disc/disc_acc_gen,mean/gen/train/n_updates,mean/gen/train/policy_gradient_loss,mean/gen/time/fps,mean/gen/rollout/ep_len_mean,mean/gen/train/entropy_loss,mean/gen/time/iterations,mean/gen/train/value_loss,mean/disc/disc_acc,mean/disc/global_step,mean/gen/train/clip_range,mean/gen/rollout/ep_rew_mean,mean/gen/rollout/ep_rew_wrapped_mean
0.0003,0.110400390625,0.010930784046649933,0.9979888200759888,2048.0,0.687619149684906,19.094676971435547,1.0,0.7019843012094498,0.5,0.99755859375,1024.0,1024.0,-0.22334504127502441,4.0,0.0048828125,10.0,-0.01940326445037499,412.0,1000.0,-8.507024851441383,1.0,157.6332151889801,0.50244140625,1.0,0.2,-165.171318,
0.0003,0.130712890625,0.011995379813015461,0.9968995451927185,4096.0,0.6889512985944748,5.953772068023682,1.0,0.6818616837263107,0.5,0.9654541015625,1024.0,1024.0,0.02281928062438965,4.0,0.069091796875,20.0,-0.01904581120761577,410.0,1000.0,-8.49665270447731,1.0,53.754848232865335,0.5345458984375,2.0,0.2,-148.21986725,1047.1224918961525
0.0003,0.165869140625,0.01882254332304001,0.9850372672080994,6144.0,0.6896556913852692,6.556192874908447,1.0,0.6622618138790131,0.5,0.8919677734375,1024.0,1024.0,0.04528939723968506,4.0,0.216064453125,30.0,-0.027926107906387186,430.0,1000.0,-8.458721432089806,1.0,28.598893110454082,0.6080322265625,3.0,0.2,-54.93037416666666,918.8586332798004
0.0003,0.12919921875,0.020794127136468887,0.9831832647323608,8192.0,0.6890576183795929,12.125140190124512,1.0,0.6282395720481873,0.5,0.65478515625,1024.0,1024.0,-0.006781220436096191,4.0,0.6904296875,40.0,-0.020655904708837623,446.0,1000.0,-8.420417073369027,1.0,23.228202793747187,0.84521484375,4.0,0.2,-101.050415375,861.185266683499
0.0003,0.14296875,0.018088018521666527,0.9861251711845398,10240.0,0.6869780570268631,3.218538999557495,1.0,0.6015065908432007,0.5,0.5594482421875,1024.0,1024.0,-0.004753708839416504,4.0,0.881103515625,50.0,-0.01577494039956946,441.0,1000.0,-8.413951948285103,1.0,17.219629216194154,0.9405517578125,5.0,0.2,-96.0168091,816.7335226088762
0.0003,0.096923828125,0.011777723208069801,0.9853886365890503,12288.0,0.6845149397850037,2.2607078552246094,1.0,0.587313175201416,0.5,0.5699462890625,1024.0,1024.0,-0.1810758113861084,4.0,0.860107421875,60.0,-0.01233694036345696,429.0,1000.0,-8.429374524950981,1.0,17.629307878017425,0.9300537109375,6.0,0.2,-109.15889958333332,782.5922736316919
0.0003,0.208740234375,0.01723763719201088,0.9789380431175232,14336.0,0.6796208471059799,1.2463083267211914,0.999755859375,0.5552066117525101,0.5,0.5233154296875,1024.0,1024.0,-0.027332305908203125,4.0,0.953125,70.0,-0.02577684727148153,444.0,1000.0,-8.410449299216271,1.0,15.83559527285397,0.9764404296875,7.0,0.2,-133.2502027142857,755.8736899644136
0.0003,0.2060546875,0.01972736418247223,0.9795011281967163,16384.0,0.6719928681850433,3.8754801750183105,0.99853515625,0.5239130854606628,0.5,0.51953125,1024.0,1024.0,-0.02511751651763916,4.0,0.95947265625,80.0,-0.026503986807074397,437.0,1000.0,-8.386274683475495,1.0,16.30198670756072,0.97900390625,8.0,0.2,-121.98510099999999,731.2862434770379
0.0003,0.182177734375,0.014978744089603424,0.9757620096206665,18432.0,0.6639148443937302,1.1555858850479126,0.9970703125,0.4963129088282585,0.5,0.514404296875,1024.0,1024.0,-0.016192317008972168,4.0,0.96826171875,90.0,-0.026268676409381443,422.0,1000.0,-8.380522832274437,1.0,16.589785164408386,0.982666015625,9.0,0.2,-96.4806347222222,707.8231722135097
0.0003,0.173486328125,0.012629998847842216,0.977871835231781,20480.0,0.6526033729314804,12.046695709228516,0.994384765625,0.4617888107895851,0.5,0.5018310546875,1024.0,1024.0,-0.008346319198608398,4.0,0.99072265625,100.0,-0.022115128373843617,412.0,1000.0,-8.378963765501975,1.0,16.232597422972322,0.9925537109375,10.0,0.2,-89.01022889999999,685.694885879755
0.0003,0.171630859375,0.014953600242733955,0.9797897338867188,22528.0,0.6301535367965698,9.365218162536621,0.993896484375,0.4145309403538704,0.5,0.50244140625,1024.0,1024.0,-6.973743438720703e-05,5.0,0.989013671875,110.0,-0.023931036068825053,408.0,1000.0,-8.39170916378498,1.0,15.949088411405683,0.991455078125,11.0,0.2,-103.29811222727271,665.0480425998569
0.0003,0.18125,0.013208422809839249,0.9741407632827759,24576.0,0.6183506399393082,3.8078019618988037,0.99365234375,0.3924155458807945,0.5,0.4998779296875,1024.0,1024.0,-0.00022304058074951172,4.0,0.993896484375,120.0,-0.025796787408762612,428.0,1000.0,-8.374765813350677,1.0,15.013484570384026,0.9937744140625,12.0,0.2,-93.26195883333332,642.267966395752
0.0003,0.1380859375,0.014435956254601479,0.9765973091125488,26624.0,0.5846502482891083,6.729498863220215,0.9912109375,0.3430808410048485,0.5,0.5020751953125,1024.0,1024.0,-0.00019800662994384766,4.0,0.987060546875,130.0,-0.024793100569513626,438.0,1000.0,-8.362943920493127,1.0,14.754089131578803,0.9891357421875,13.0,0.2,-106.8904463076923,621.4216647427529
0.0003,0.165234375,0.015580292791128159,0.9787120223045349,28672.0,0.5543081611394882,0.889988362789154,0.9912109375,0.30894725024700165,0.5,0.5040283203125,1024.0,1024.0,-0.000567317008972168,4.0,0.983154296875,140.0,-0.024191389833868017,447.0,1000.0,-8.373987981677056,1.0,14.700233574584127,0.9871826171875,14.0,0.2,-136.14846807142857,600.0033859745241
0.0003,0.12060546875,0.013310473412275314,0.972709059715271,30720.0,0.5184882283210754,18.322023391723633,0.98876953125,0.26875486969947815,0.5,0.498291015625,1024.0,1024.0,-0.007693290710449219,4.0,0.9921875,150.0,-0.020449891180032865,439.0,1000.0,-8.368277767300606,1.0,11.720577656663954,0.990478515625,15.0,0.2,-145.23515623333333,578.9005643406084
0.0003,0.168798828125,0.018664956092834473,0.9684680700302124,32768.0,0.4923739805817604,3.560960292816162,0.99267578125,0.250866562128067,0.5,0.5096435546875,1024.0,1024.0,-0.49563872814178467,4.0,0.973388671875,160.0,-0.024776445911993506,448.0,1000.0,-8.33507231771946,1.0,10.965669181942939,0.9830322265625,16.0,0.2,-157.2432344375,558.1692963810017
0.0003,0.16416015625,0.013994740322232246,0.9671289920806885,34816.0,0.48215245455503464,1.8271187543869019,0.9912109375,0.24499261751770973,0.5,0.5087890625,1024.0,1024.0,-0.06805884838104248,4.0,0.9736328125,170.0,-0.029589156500878743,435.0,1000.0,-8.31733994781971,1.0,10.421078401803971,0.982421875,17.0,0.2,-160.27708832352943,538.9784697451396
0.0003,0.16396484375,0.01579732447862625,0.9604279398918152,36864.0,0.4251781031489372,3.7635536193847656,0.990234375,0.20070073381066322,0.5,0.50634765625,1024.0,1024.0,-0.008527398109436035,4.0,0.9775390625,180.0,-0.02956884720479138,426.0,1000.0,-8.289873465895653,1.0,10.165675446018577,0.98388671875,18.0,0.2,-143.15690075000003,522.2511195872418
0.0003,0.14228515625,0.012897651642560959,0.9550459384918213,38912.0,0.3991588205099106,1.4724748134613037,0.98876953125,0.18568763881921768,0.5,0.5086669921875,1024.0,1024.0,-0.001220703125,4.0,0.971435546875,190.0,-0.026037604562588967,413.0,1000.0,-8.250806495547295,1.0,8.833249963074923,0.9801025390625,19.0,0.2,-151.9715313421053,506.2702662852696
0.0003,0.171826171875,0.01588304713368416,0.9566990733146667,40960.0,0.3834453299641609,4.089082717895508,0.9892578125,0.18681896105408669,0.5,0.5189208984375,1024.0,1024.0,-0.002225160598754883,4.0,0.951416015625,200.0,-0.03249145422887523,417.0,1000.0,-8.232682967185974,1.0,10.166625173389912,0.9703369140625,20.0,0.2,-172.23869137499997,490.745075133188
0.0003,0.196923828125,0.01747557334601879,0.9555837512016296,43008.0,0.38896914571523666,8.930350303649902,0.989013671875,0.20568136125802994,0.5,0.532470703125,1024.0,1024.0,-0.0004106760025024414,4.0,0.924072265625,210.0,-0.03729349058412481,422.0,1000.0,-8.236317005753516,1.0,15.104932233691216,0.95654296875,21.0,0.2,-193.19662267441862,477.45737617877313
0.0003,0.21513671875,0.019108321517705917,0.9519924521446228,45056.0,0.3679349273443222,5.0648064613342285,0.985595703125,0.1913835071027279,0.5,0.525390625,1024.0,1024.0,-0.00026476383209228516,4.0,0.934814453125,220.0,-0.03591127929830691,442.0,1000.0,-8.229077169299126,1.0,9.351442106068134,0.960205078125,22.0,0.2,-204.10702744444444,462.24331511788847
0.0003,0.190380859375,0.01572849042713642,0.9517447352409363,47104.0,0.3416851982474327,3.008249521255493,0.9853515625,0.1706506572663784,0.5,0.521240234375,1024.0,1024.0,-0.0001316070556640625,4.0,0.94287109375,230.0,-0.03519250121025834,447.0,1000.0,-8.216050535440445,1.0,9.450378353893758,0.964111328125,23.0,0.2,-215.14104125531918,453.7157384150351
0.0003,0.2244140625,0.01937815546989441,0.9456418752670288,49152.0,0.3538276106119156,1.7098898887634277,0.975341796875,0.19809558615088463,0.5,0.5250244140625,1024.0,1024.0,-2.5033950805664062e-06,4.0,0.92529296875,240.0,-0.037523544239229524,447.0,1000.0,-8.18683964908123,1.0,7.638784033060074,0.9503173828125,24.0,0.2,-216.97795685714286,444.17251599963475
0.0003,0.203759765625,0.01575898379087448,0.9406561255455017,51200.0,0.3374883681535721,1.906757116317749,0.97021484375,0.17908281087875366,0.5,0.5115966796875,1024.0,1024.0,9.834766387939453e-06,4.0,0.947021484375,250.0,-0.03401953975262586,442.0,1000.0,-8.151767963171006,1.0,7.389619040861726,0.9586181640625,25.0,0.2,-223.35628782352939,437.06064743521546
0.0003,0.192919921875,0.0140907671302557,0.9351150393486023,53248.0,0.32618357986211777,5.228918552398682,0.968994140625,0.17431486770510674,0.5,0.5103759765625,1024.0,1024.0,-5.125999450683594e-06,4.0,0.9482421875,260.0,-0.03234540441771969,433.0,1000.0,-8.118726807832719,1.0,7.232714799791575,0.9586181640625,26.0,0.2,-226.83240850943395,428.99644001202165
0.0003,0.20693359375,0.018142372369766235,0.9293700456619263,55296.0,0.3119916096329689,2.6969361305236816,0.9599609375,0.16345369443297386,0.5,0.5010986328125,1024.0,1024.0,0.01734471321105957,4.0,0.957763671875,270.0,-0.028692326511372813,419.0,1000.0,-8.079861122369767,1.0,5.135683284141123,0.9588623046875,27.0,0.2,-228.6068041272727,421.89519123598177
0.0003,0.170849609375,0.013736623339354992,0.9259928464889526,57344.0,0.2990654408931732,2.58056378364563,0.950439453125,0.15442229434847832,0.5,0.487548828125,1024.0,1024.0,0.14358991384506226,4.0,0.975341796875,280.0,-0.023960400007490536,410.0,1000.0,-8.052615961432457,1.0,5.0455439910292625,0.962890625,28.0,0.2,-227.83901049122807,413.36359557232566
0.0003,0.120947265625,0.010803308337926865,0.9222625494003296,59392.0,0.30339011549949646,0.7461479306221008,0.946533203125,0.16831619665026665,0.5,0.4930419921875,1024.0,1024.0,0.5511382818222046,4.0,0.96044921875,290.0,-0.023079921773751268,417.0,1000.0,-8.031791493296623,1.0,4.934447234496474,0.9534912109375,29.0,0.2,-222.66890569491525,405.07835076285704
0.0003,0.1759765625,0.014698450453579426,0.9159755706787109,61440.0,0.2563999518752098,1.0960577726364136,0.939208984375,0.13963283598423004,0.5,0.485595703125,1024.0,1024.0,0.6535543203353882,4.0,0.968017578125,300.0,-0.027736566099338233,431.0,1000.0,-7.9979236871004105,1.0,3.516874197870493,0.95361328125,30.0,0.2,-219.38469029508198,397.72236185113235
0.0003,0.20048828125,0.016418855637311935,0.9089309573173523,63488.0,0.24578706920146942,1.448502779006958,0.939208984375,0.13176054880023003,0.5,0.4842529296875,1024.0,1024.0,0.8509139120578766,4.0,0.970703125,310.0,-0.028512012906139715,438.0,1000.0,-7.956200030446053,1.0,2.2599787689745425,0.9549560546875,31.0,0.2,-218.7182325873016,389.4577721580214
0.0003,0.19189453125,0.016169458627700806,0.9004712104797363,65536.0,0.21722342818975449,1.7802660465240479,0.942138671875,0.11443564295768738,0.5,0.4803466796875,1024.0,1024.0,0.8523226380348206,4.0,0.9814453125,320.0,-0.029785727518901694,434.0,1000.0,-7.901511259377003,1.0,1.8162738632410764,0.9617919921875,32.0,0.2,-216.29680433846156,380.8121225841155
0.0003,0.153955078125,0.012972354888916016,0.8964454531669617,67584.0,0.21279358118772507,0.4812186360359192,0.9521484375,0.10561848618090153,0.5,0.486328125,1024.0,1024.0,0.8953093141317368,4.0,0.9794921875,330.0,-0.02255825499887578,442.0,1000.0,-7.86282743960619,1.0,1.6286309204064309,0.9658203125,33.0,0.2,-214.9206735671642,372.7184371460677
0.0003,0.172705078125,0.01676199957728386,0.8929144740104675,69632.0,0.20112810283899307,0.30672407150268555,0.962158203125,0.10518200881779194,0.5,0.4993896484375,1024.0,1024.0,0.9019311964511871,4.0,0.96337890625,340.0,-0.022927334607811645,439.0,1000.0,-7.836692549288273,1.0,2.1643912134692074,0.9627685546875,34.0,0.2,-214.03552979710147,364.4917601075765
0.0003,0.168115234375,0.016341734677553177,0.8865403532981873,71680.0,0.18865931779146194,0.25644391775131226,0.961181640625,0.09829106554389,0.5,0.4984130859375,1024.0,1024.0,0.9258921816945076,4.0,0.96435546875,350.0,-0.025488814982236364,437.0,1000.0,-7.799646969139576,1.0,1.678044695733115,0.9627685546875,35.0,0.2,-212.24189923943663,356.5247863454085
0.0003,0.12890625,0.011869657784700394,0.8822077512741089,73728.0,0.17808816209435463,0.5027672052383423,0.971923828125,0.0869816392660141,0.5,0.499267578125,1024.0,1024.0,0.946255087852478,4.0,0.973388671875,360.0,-0.022114299633540214,420.0,1000.0,-7.7639357015490535,1.0,1.4494951037690043,0.97265625,36.0,0.2,-210.80799789041092,349.6208647313318
0.0003,0.145947265625,0.0167568176984787,0.8737025260925293,75776.0,0.17355269193649292,0.6199724674224854,0.97265625,0.09745420329272747,0.5,0.509033203125,1024.0,1024.0,0.951326597481966,4.0,0.95458984375,370.0,-0.022868175941403023,414.0,1000.0,-7.720743368566036,1.0,2.521869919123128,0.963623046875,37.0,0.2,-208.66933967999998,342.5688244999938
0.0003,0.180908203125,0.013704793527722359,0.8720245361328125,77824.0,0.15875180810689926,0.23997612297534943,0.97607421875,0.0812963917851448,0.5,0.5029296875,1024.0,1024.0,0.9696912113577127,4.0,0.97021484375,380.0,-0.028254856946296057,418.0,1000.0,-7.683383350074291,1.0,1.0851643592119218,0.97314453125,38.0,0.2,-206.47236133766233,336.5327823555392
0.0003,0.124853515625,0.011216298677027225,0.8728126287460327,79872.0,0.17037711292505264,1.0234237909317017,0.978271484375,0.09457890689373016,0.5,0.5107421875,1024.0,1024.0,0.922543503344059,4.0,0.956787109375,390.0,-0.027806124417111278,429.0,1000.0,-7.681202366948128,1.0,6.419133929908275,0.967529296875,39.0,0.2,-197.50453906329113,330.4984886432082
0.0003,0.13720703125,0.01285801362246275,0.8674674034118652,81920.0,0.14214840158820152,0.7267163395881653,0.97314453125,0.07494324818253517,0.5,0.499267578125,1024.0,1024.0,0.9703692328184843,4.0,0.974609375,400.0,-0.026302628658595496,433.0,1000.0,-7.667547523975372,1.0,1.7300850750412793,0.973876953125,40.0,0.2,-196.4427174691358,325.18338418038655
0.0003,0.137548828125,0.013076337054371834,0.8659273982048035,83968.0,0.15686842426657677,0.5659565925598145,0.971435546875,0.07807634398341179,0.5,0.4931640625,1024.0,1024.0,0.9456355683505535,4.0,0.985107421875,410.0,-0.02829447273252299,435.0,1000.0,-7.637443059682846,1.0,4.004243699181825,0.978271484375,41.0,0.2,-187.19696084337352,318.85678543663084
0.0003,0.15400390625,0.014731321483850479,0.8647104501724243,86016.0,0.15386201813817024,0.4277874529361725,0.964599609375,0.08269876800477505,0.5,0.492431640625,1024.0,1024.0,0.9580206088721752,4.0,0.979736328125,420.0,-0.032188506997772495,434.0,1000.0,-7.630265337228775,1.0,2.790753437485546,0.97216796875,42.0,0.2,-176.93640151162793,313.7475836311593
0.0003,0.14248046875,0.01353549025952816,0.8625068664550781,88064.0,0.15147095173597336,0.6884656548500061,0.962646484375,0.08172949776053429,0.5,0.489013671875,1024.0,1024.0,0.9475114867091179,4.0,0.984619140625,430.0,-0.02819389847863931,443.0,1000.0,-7.623866847157478,1.0,2.4424793551675976,0.9736328125,43.0,0.2,-169.12124367045453,305.5111400368793
0.0003,0.212841796875,0.017505750060081482,0.8644372820854187,90112.0,0.12595023214817047,0.09897565841674805,0.96728515625,0.06736590154469013,0.5,0.4869384765625,1024.0,1024.0,0.9895051829516888,4.0,0.993408203125,440.0,-0.03161409161693882,435.0,1000.0,-7.616223813593388,1.0,0.4350465073948726,0.9803466796875,44.0,0.2,-167.54040692222222,300.30183023835923
0.0003,0.14453125,0.01360972411930561,0.861204981803894,92160.0,0.12769964337348938,1.6035583019256592,0.966064453125,0.06854176241904497,0.5,0.489013671875,1024.0,1024.0,0.9303837642073631,4.0,0.988037109375,450.0,-0.028209247055929153,418.0,1000.0,-7.611921247839928,1.0,2.1799979392439126,0.97705078125,45.0,0.2,-160.68020547826086,294.6845427273436
0.0003,0.159765625,0.014479923993349075,0.8584915995597839,94208.0,0.14643904939293861,1.4116615056991577,0.9736328125,0.07508725859224796,0.5,0.491943359375,1024.0,1024.0,0.9480728283524513,4.0,0.98974609375,460.0,-0.030839605757500978,413.0,1000.0,-7.593300347030163,1.0,1.6120032432954758,0.981689453125,46.0,0.2,-152.17528667021276,289.3368846280021
0.0003,0.1642578125,0.014723595231771469,0.852608859539032,96256.0,0.13868166506290436,0.2230069786310196,0.96923828125,0.07508258894085884,0.5,0.4896240234375,1024.0,1024.0,0.9679264836013317,4.0,0.989990234375,470.0,-0.029199742457421962,414.0,1000.0,-7.561275523900986,1.0,1.2848515599966048,0.9796142578125,47.0,0.2,-143.70940897916668,284.8834357800814
