mean/gen/train/learning_rate,mean/gen/train/clip_fraction,mean/gen/train/approx_kl,mean/gen/train/std,mean/gen/time/total_timesteps,mean/disc/disc_entropy,mean/gen/train/loss,mean/disc/disc_acc_expert,mean/disc/disc_loss,mean/disc/disc_proportion_expert_true,mean/disc/disc_proportion_expert_pred,mean/disc/n_generated,mean/disc/n_expert,mean/gen/train/explained_variance,mean/gen/time/time_elapsed,mean/disc/disc_acc_gen,mean/gen/train/n_updates,mean/gen/train/policy_gradient_loss,mean/gen/time/fps,mean/gen/rollout/ep_len_mean,mean/gen/train/entropy_loss,mean/gen/time/iterations,mean/gen/train/value_loss,mean/disc/disc_acc,mean/disc/global_step,mean/gen/train/clip_range,mean/gen/rollout/ep_rew_mean,mean/gen/rollout/ep_rew_wrapped_mean
0.0003,0.20107421875,0.019796069711446762,0.8528647422790527,98304.0,0.1319270208477974,0.4242374300956726,0.961181640625,0.07717049494385719,0.5,0.48828125,1024.0,1024.0,0.9719223789870739,4.0,0.984619140625,480.0,-0.034812784574751274,417.0,1000.0,-7.542715308070183,1.0,1.0517930545844139,0.972900390625,48.0,0.2,-136.5625281632653,280.67037877226466
0.0003,0.265771484375,0.024553515017032623,0.8449546098709106,100352.0,0.13585364073514938,0.1868382692337036,0.95703125,0.0773155726492405,0.5,0.4859619140625,1024.0,1024.0,0.9518268592655659,4.0,0.985107421875,490.0,-0.03971022199111758,436.0,1000.0,-7.510222533345223,1.0,1.016216761060059,0.9710693359375,49.0,0.2,-126.08790188000003,276.44490212044957
0.0003,0.255712890625,0.021833110600709915,0.8388833403587341,102400.0,0.1281974706798792,0.20226696133613586,0.9541015625,0.07849832996726036,0.5,0.4832763671875,1024.0,1024.0,0.970666928216815,4.0,0.987548828125,500.0,-0.03682012680510525,442.0,1000.0,-7.462866468727588,1.0,0.7694820370292291,0.9708251953125,50.0,0.2,-115.24406078,272.4652380764614
0.0003,0.22470703125,0.01915547624230385,0.8297690153121948,104448.0,0.13405148684978485,0.2365814745426178,0.9599609375,0.07718202471733093,0.5,0.4837646484375,1024.0,1024.0,0.9707828499376774,4.0,0.992431640625,510.0,-0.03462548261450138,471.0,1000.0,-7.405518397688866,1.0,0.8034768908284604,0.9761962890625,51.0,0.2,-101.12727870999998,253.01047561716558
0.0003,0.227490234375,0.019862618297338486,0.8298555612564087,106496.0,0.0938052274286747,0.24095910787582397,0.959228515625,0.0612047053873539,0.5,0.4827880859375,1024.0,1024.0,0.9681834578514099,4.0,0.99365234375,520.0,-0.030323216842953117,490.0,1000.0,-7.38053779900074,1.0,0.34451500298455356,0.9764404296875,52.0,0.2,-99.88673612999999,238.92892033547707
0.0003,0.1732421875,0.015754714608192444,0.8272686004638672,108544.0,0.10015135444700718,0.0622430182993412,0.96826171875,0.06284235790371895,0.5,0.490478515625,1024.0,1024.0,0.9711137469857931,4.0,0.9873046875,530.0,-0.023985039215767757,429.0,1000.0,-7.366658726334572,1.0,0.46372781809186564,0.977783203125,53.0,0.2,-95.01747735,224.96062454897648
0.0003,0.2298828125,0.020683642476797104,0.8225909471511841,110592.0,0.11635773256421089,0.27913981676101685,0.968505859375,0.07229716889560223,0.5,0.492431640625,1024.0,1024.0,0.9809848442673683,4.0,0.983642578125,540.0,-0.034567282602074555,420.0,1000.0,-7.339884616434574,1.0,0.49662596769630907,0.97607421875,54.0,0.2,-87.02074938,211.80185737296546
0.0003,0.23212890625,0.021189775317907333,0.8145686984062195,112640.0,0.09937125258147717,0.009326338768005371,0.974853515625,0.05863840226083994,0.5,0.49267578125,1024.0,1024.0,0.9776491150259972,4.0,0.989501953125,550.0,-0.03194174730451778,412.0,1000.0,-7.287433740496636,1.0,0.2892428042483516,0.982177734375,55.0,0.2,-79.22998439,200.29648468199767
0.0003,0.209130859375,0.017691176384687424,0.8111470937728882,114688.0,0.11187273263931274,0.09516935795545578,0.974609375,0.07313898392021656,0.5,0.49658203125,1024.0,1024.0,0.9590347446501255,4.0,0.9814453125,560.0,-0.028740476397797466,412.0,1000.0,-7.251123909652233,1.0,0.7895812312141061,0.97802734375,56.0,0.2,-66.73551094999999,188.80792968213515
0.0003,0.193017578125,0.0174238383769989,0.8091673851013184,116736.0,0.1226937398314476,0.4342138469219208,0.96923828125,0.0754352267831564,0.5,0.49462890625,1024.0,1024.0,0.9796265307813883,4.0,0.97998046875,570.0,-0.03272792178322561,420.0,1000.0,-7.23505071401596,1.0,0.8389474025927484,0.974609375,57.0,0.2,-57.57738956,178.5430776518907
0.0003,0.197412109375,0.018476419150829315,0.8029168844223022,118784.0,0.11001989059150219,0.16349732875823975,0.962890625,0.07377832196652889,0.5,0.488525390625,1024.0,1024.0,0.9830569960176945,4.0,0.98583984375,580.0,-0.03529599768226035,440.0,1000.0,-7.203807701170445,1.0,0.49075511572882535,0.974365234375,58.0,0.2,-50.386787459999994,169.44175891647427
0.0003,0.218603515625,0.020753983408212662,0.8009440302848816,120832.0,0.10714923776686192,0.10592377185821533,0.955322265625,0.07108603976666927,0.5,0.4808349609375,1024.0,1024.0,0.9684136733412743,4.0,0.99365234375,590.0,-0.03686744106526021,439.0,1000.0,-7.171310889720917,1.0,0.4230827551335096,0.9744873046875,59.0,0.2,-41.051598289999994,160.58207535110716
0.0003,0.216796875,0.020936792716383934,0.7964516878128052,122880.0,0.09268658421933651,0.04507932811975479,0.96826171875,0.05957126058638096,0.5,0.4866943359375,1024.0,1024.0,0.9739990010857582,4.0,0.994873046875,600.0,-0.03257239436497912,443.0,1000.0,-7.140312135219574,1.0,0.23587536732666195,0.9815673828125,60.0,0.2,-31.30156537,152.20179638400694
0.0003,0.24853515625,0.024363061413168907,0.7890352606773376,124928.0,0.09556512162089348,0.040601544082164764,0.974609375,0.05968713387846947,0.5,0.492431640625,1024.0,1024.0,0.9660651125013828,4.0,0.98974609375,610.0,-0.02972449731605593,425.0,1000.0,-7.092312316596508,1.0,0.23260886617936194,0.982177734375,61.0,0.2,-26.37077001,144.59850238883058
0.0003,0.181494140625,0.015375340357422829,0.7876935005187988,126976.0,0.09575186111032963,0.11687935143709183,0.982177734375,0.05272087641060352,0.5,0.4959716796875,1024.0,1024.0,0.9498528726398945,4.0,0.990234375,620.0,-0.03411037181504071,440.0,1000.0,-7.065447084605694,1.0,0.6560656572692096,0.9862060546875,62.0,0.2,-13.899955969999999,137.4691354029528
0.0003,0.156884765625,0.015124783851206303,0.7824265360832214,129024.0,0.1443203091621399,0.4366627037525177,0.985595703125,0.08829851448535919,0.5,0.5096435546875,1024.0,1024.0,0.9473056793212891,4.0,0.96630859375,630.0,-0.031201334585784935,429.0,1000.0,-7.0396758079528805,1.0,1.1961393078789115,0.9759521484375,63.0,0.2,12.287069760000001,132.09894974754855
0.0003,0.2380859375,0.0223691388964653,0.7752009630203247,131072.0,0.12909211590886116,0.269461065530777,0.982421875,0.07363021932542324,0.5,0.500244140625,1024.0,1024.0,0.9760216735303402,4.0,0.98193359375,640.0,-0.040057044658169616,415.0,1000.0,-6.98422723710537,1.0,0.6298891745507718,0.982177734375,64.0,0.2,24.41923771,125.79197472892616
0.0003,0.19658203125,0.0168291088193655,0.7707033157348633,133120.0,0.1278662160038948,0.1920081526041031,0.968505859375,0.07150188088417053,0.5,0.4891357421875,1024.0,1024.0,0.9586525745689869,4.0,0.990234375,650.0,-0.03159665839921218,412.0,1000.0,-6.942878088355064,1.0,0.7136399179697037,0.9793701171875,65.0,0.2,37.519748220000004,122.69378334022961
0.0003,0.24384765625,0.022636350244283676,0.7722918391227722,135168.0,0.09244199842214584,0.03078465536236763,0.9599609375,0.060491218231618404,0.5,0.485107421875,1024.0,1024.0,0.9700463134795427,4.0,0.98974609375,660.0,-0.031584421478328295,421.0,1000.0,-6.938459694385529,1.0,0.17904745669220573,0.974853515625,66.0,0.2,45.138877490000006,119.18061378982826
0.0003,0.1943359375,0.01842692866921425,0.7678779363632202,137216.0,0.08776026032865047,0.17385795712471008,0.960205078125,0.06027184706181288,0.5,0.48388671875,1024.0,1024.0,0.9373066425323486,4.0,0.992431640625,670.0,-0.0212164364696946,436.0,1000.0,-6.920216603577137,1.0,0.688333576999139,0.976318359375,67.0,0.2,48.68456517000001,114.5269300060145
0.0003,0.24677734375,0.02292749285697937,0.7600455284118652,139264.0,0.10842313431203365,0.07633654773235321,0.9716796875,0.07412346825003624,0.5,0.498291015625,1024.0,1024.0,0.9812880903482437,4.0,0.97509765625,680.0,-0.03167960571008734,430.0,1000.0,-6.870180194079876,1.0,0.2942717295722105,0.973388671875,68.0,0.2,62.39139901000001,110.93049700244197
0.0003,0.21123046875,0.020262116566300392,0.756567656993866,141312.0,0.10072053596377373,0.12595340609550476,0.98291015625,0.05391743406653404,0.5,0.4957275390625,1024.0,1024.0,0.9440704174339771,4.0,0.991455078125,690.0,-0.025704011495690793,442.0,1000.0,-6.831415665149689,1.0,0.6921120611950755,0.9871826171875,69.0,0.2,82.06215507,107.68405748955558
0.0003,0.206884765625,0.0186628270894289,0.7557408213615417,143360.0,0.06396571919322014,-0.00805574283003807,0.98388671875,0.03496187226846814,0.5,0.491943359375,1024.0,1024.0,0.9049095958471298,4.0,1.0,700.0,-0.022020760510349645,440.0,1000.0,-6.810640609264373,1.0,0.17036786041862798,0.991943359375,70.0,0.2,93.30064631,104.64688657443449
0.0003,0.19423828125,0.01650543324649334,0.7548980712890625,145408.0,0.062148657627403736,0.08908751606941223,0.988525390625,0.03122411575168371,0.5,0.4945068359375,1024.0,1024.0,0.8487099260091782,4.0,0.99951171875,710.0,-0.014257453587197233,440.0,1000.0,-6.81265818476677,1.0,0.3700713090074714,0.9940185546875,71.0,0.2,102.20380536,99.2631760347216
0.0003,0.232763671875,0.021465741097927094,0.7511225938796997,147456.0,0.05924018286168575,-0.04074503108859062,0.9892578125,0.027420617174357176,0.5,0.4952392578125,1024.0,1024.0,0.9655389115214348,4.0,0.998779296875,720.0,-0.016427982405002695,425.0,1000.0,-6.794499529898166,1.0,0.07870571803941857,0.9940185546875,72.0,0.2,112.42377665999999,94.02873162857776
0.0003,0.183447265625,0.018838856369256973,0.744773268699646,149504.0,0.07383988983929157,0.16922438144683838,0.98828125,0.040931432507932186,0.5,0.5010986328125,1024.0,1024.0,0.9594238214194775,4.0,0.986083984375,730.0,-0.02542718146578409,412.0,1000.0,-6.755371730029583,1.0,0.43261337773874403,0.9871826171875,73.0,0.2,118.99876318000001,89.74884756678732
0.0003,0.174267578125,0.01542326994240284,0.7374860644340515,151552.0,0.10186932422220707,0.06880809366703033,0.986328125,0.05766626168042421,0.5,0.501953125,1024.0,1024.0,0.9600852727890015,5.0,0.982421875,740.0,-0.02859976856561843,407.0,1000.0,-6.696460020542145,1.0,0.5783135983394458,0.984375,74.0,0.2,130.85600775,84.73251621990833
0.0003,0.182958984375,0.015626247972249985,0.7337436676025391,153600.0,0.09073110483586788,0.17980879545211792,0.9853515625,0.050222860649228096,0.5,0.4979248046875,1024.0,1024.0,0.9685032330453396,4.0,0.989501953125,750.0,-0.030552070256089792,419.0,1000.0,-6.6559382528066635,1.0,0.7811999914236367,0.9874267578125,75.0,0.2,143.58374396000002,81.40486110492492
0.0003,0.219140625,0.01822698675096035,0.7296733856201172,155648.0,0.08676158636808395,1.430269479751587,0.986328125,0.04968606028705835,0.5,0.5008544921875,1024.0,1024.0,0.9240640252828598,4.0,0.984619140625,760.0,-0.021138329556561076,428.0,1000.0,-6.624806474149227,1.0,1.7152529299724848,0.9854736328125,76.0,0.2,157.17624594,78.17682085262373
0.0003,0.22578125,0.022558925673365593,0.7277984023094177,157696.0,0.0937836766242981,0.05675680190324783,0.972412109375,0.06260073091834784,0.5,0.492919921875,1024.0,1024.0,0.9844023436307907,4.0,0.986572265625,770.0,-0.023884696593449918,441.0,1000.0,-6.599508114159107,1.0,0.5883918480016291,0.9794921875,77.0,0.2,164.60498441999997,76.38187050654322
0.0003,0.2642578125,0.023694852367043495,0.7287167310714722,159744.0,0.054075734689831734,0.08972111344337463,0.974609375,0.035841505974531174,0.5,0.4873046875,1024.0,1024.0,0.42513322830200195,4.0,1.0,780.0,-0.024710452189901845,440.0,1000.0,-6.607508189976215,1.0,0.1172041437588632,0.9873046875,78.0,0.2,170.96247641000002,73.3959552172763
0.0003,0.14833984375,0.012535898014903069,0.727508544921875,161792.0,0.07900739088654518,0.4058360457420349,0.987060546875,0.0412423200905323,0.5,0.497802734375,1024.0,1024.0,0.8661660104990005,4.0,0.991455078125,790.0,-0.019779942603781818,429.0,1000.0,-6.597149181365967,1.0,1.9878274571849033,0.9892578125,79.0,0.2,177.38036236,70.31376799682037
0.0003,0.1548828125,0.015521607361733913,0.7278488874435425,163840.0,0.09361769817769527,0.7172620296478271,0.983642578125,0.050355829298496246,0.5,0.4986572265625,1024.0,1024.0,0.9198146387934685,4.0,0.986328125,800.0,-0.02293917729984969,445.0,1000.0,-6.592370682954789,1.0,1.063086510496214,0.9849853515625,80.0,0.2,186.41719781,68.04050112351155
0.0003,0.2060546875,0.02064746618270874,0.7259323000907898,165888.0,0.08021591044962406,0.04343167692422867,0.987548828125,0.044097185134887695,0.5,0.499755859375,1024.0,1024.0,0.955914743244648,4.0,0.988037109375,810.0,-0.0217641000970616,430.0,1000.0,-6.583907940983773,1.0,0.33572125093778593,0.98779296875,81.0,0.2,193.52688822,66.34637803712161
0.0003,0.16923828125,0.018355395644903183,0.7209984660148621,167936.0,0.10240772739052773,0.12445178627967834,0.98681640625,0.052224901504814625,0.5,0.500732421875,1024.0,1024.0,0.9596758373081684,4.0,0.9853515625,820.0,-0.024665906632435508,418.0,1000.0,-6.558970132470131,1.0,0.6654402639716863,0.986083984375,82.0,0.2,205.1361931,64.50083701035697
0.0003,0.20009765625,0.020944513380527496,0.7184311747550964,169984.0,0.07157090306282043,0.07233850657939911,0.984619140625,0.03905672673135996,0.5,0.4964599609375,1024.0,1024.0,0.9675384052097797,5.0,0.99169921875,830.0,-0.025193399797717574,402.0,1000.0,-6.527885890007019,1.0,0.37243973241420464,0.9881591796875,83.0,0.2,212.57569243000006,64.22843690926699
0.0003,0.197265625,0.02056526392698288,0.7197802066802979,172032.0,0.0720739234238863,-0.000790061429142952,0.97900390625,0.04334381129592657,0.5,0.4945068359375,1024.0,1024.0,0.9703874122351408,4.0,0.989990234375,840.0,-0.02048503755358979,417.0,1000.0,-6.518486441671849,1.0,0.4342409432632849,0.9844970703125,84.0,0.2,226.32664801,63.01001272801268
0.0003,0.22197265625,0.021015724167227745,0.719038188457489,174080.0,0.0699493195861578,0.03867880254983902,0.98193359375,0.0380342835560441,0.5,0.4935302734375,1024.0,1024.0,0.9724356215447187,4.0,0.994873046875,850.0,-0.030193771341873798,433.0,1000.0,-6.5286641150712965,1.0,0.32218135284492744,0.9884033203125,85.0,0.2,233.04467646,60.83157630653978
0.0003,0.199951171875,0.017887458205223083,0.7182613611221313,176128.0,0.097122423350811,0.1540534645318985,0.9814453125,0.04750368930399418,0.5,0.4945068359375,1024.0,1024.0,0.9349929690361023,4.0,0.992431640625,860.0,-0.02861564673075918,443.0,1000.0,-6.515252181887627,1.0,0.6566706471145153,0.9869384765625,86.0,0.2,244.80678529999997,59.58819918783938
0.0003,0.253662109375,0.025334661826491356,0.717538595199585,178176.0,0.0912886131554842,0.0924864113330841,0.9794921875,0.04673099145293236,0.5,0.494873046875,1024.0,1024.0,0.9738356452435255,4.0,0.98974609375,870.0,-0.02782232883910183,441.0,1000.0,-6.507461428642273,1.0,0.3912424907553941,0.984619140625,87.0,0.2,257.87635231,58.18419636552469
0.0003,0.199560546875,0.017856791615486145,0.7124616503715515,180224.0,0.08701200410723686,0.07155029475688934,0.974609375,0.04882283229380846,0.5,0.490966796875,1024.0,1024.0,0.9366830065846443,4.0,0.99267578125,880.0,-0.02570779246161692,440.0,1000.0,-6.483949814736843,1.0,0.6651707616169006,0.983642578125,88.0,0.2,264.25477767999996,57.34932813674128
0.0003,0.244091796875,0.026311514899134636,0.714911162853241,182272.0,0.05659931059926748,0.007946970872581005,0.97265625,0.035250294487923384,0.5,0.486328125,1024.0,1024.0,0.753460630774498,4.0,1.0,890.0,-0.026848908521060366,442.0,1000.0,-6.477439507842064,1.0,0.3683138970693108,0.986328125,89.0,0.2,270.33845988,55.73709730001764
0.0003,0.247265625,0.02332225628197193,0.7196029424667358,184320.0,0.0593278631567955,-0.013509254902601242,0.9794921875,0.03301804792135954,0.5,0.4901123046875,1024.0,1024.0,0.9329836592078209,4.0,0.999267578125,900.0,-0.02794250168954022,430.0,1000.0,-6.515250793099403,1.0,0.2427523986552842,0.9893798828125,90.0,0.2,270.27582273,54.547055816343864
0.0003,0.2259765625,0.02478097379207611,0.7191953659057617,186368.0,0.10270978696644306,0.11114112287759781,0.985107421875,0.055302731692790985,0.5,0.5015869140625,1024.0,1024.0,0.8987338691949844,4.0,0.98193359375,910.0,-0.03074264069146011,419.0,1000.0,-6.533804135024548,1.0,0.37542142665479333,0.9835205078125,91.0,0.2,275.77706748,53.198882942657995
0.0003,0.208544921875,0.02147539332509041,0.7188800573348999,188416.0,0.06907110847532749,0.03575929254293442,0.98681640625,0.034452720545232296,0.5,0.4957275390625,1024.0,1024.0,0.943124782294035,4.0,0.995361328125,920.0,-0.03384027555002831,409.0,1000.0,-6.520664912462235,1.0,0.27787409971933813,0.9910888671875,92.0,0.2,277.19627586000007,52.47235298478151
0.0003,0.254931640625,0.025439243763685226,0.7205774188041687,190464.0,0.07871458120644093,-0.001010846346616745,0.98046875,0.04164653178304434,0.5,0.4931640625,1024.0,1024.0,0.9425212852656841,4.0,0.994140625,930.0,-0.036177951138233765,424.0,1000.0,-6.531345427036285,1.0,0.2864266668679193,0.9873046875,93.0,0.2,290.5205073,51.744624636403806
0.0003,0.18251953125,0.016979653388261795,0.723471999168396,192512.0,0.04685096349567175,-0.018528912216424942,0.9794921875,0.028945126570761204,0.5,0.4908447265625,1024.0,1024.0,0.8402862995862961,4.0,0.997802734375,940.0,-0.025844609198975375,429.0,1000.0,-6.557454296946526,1.0,0.2734041601521312,0.9886474609375,94.0,0.2,288.45711410999996,51.86612384361808
0.0003,0.244775390625,0.023752259090542793,0.7225231528282166,194560.0,0.07654094696044922,0.004285451024770737,0.9853515625,0.042476299218833447,0.5,0.4986572265625,1024.0,1024.0,0.9358222857117653,4.0,0.988037109375,950.0,-0.028510122021543793,441.0,1000.0,-6.555418977141381,1.0,0.23262092974036933,0.9866943359375,95.0,0.2,287.56184953999997,51.0478552368968
0.0003,0.219140625,0.023388495668768883,0.72345370054245,196608.0,0.06346033699810505,0.04502804949879646,0.987060546875,0.031155660282820463,0.5,0.496826171875,1024.0,1024.0,0.8675921410322189,4.0,0.993408203125,960.0,-0.030584668929805048,444.0,1000.0,-6.553239248692989,1.0,0.23697806846466846,0.990234375,96.0,0.2,291.34165148,49.941153246861525
