raw/gen/rollout/ep_rew_mean,raw/gen/time/iterations,raw/gen/time/fps,raw/gen/time/time_elapsed,raw/gen/rollout/ep_len_mean,raw/gen/time/total_timesteps,raw/gen/train/entropy_loss,raw/gen/rollout/ep_rew_wrapped_mean,raw/gen/train/clip_fraction,raw/gen/train/policy_gradient_loss,raw/gen/train/std,raw/gen/train/learning_rate,raw/gen/train/loss,raw/gen/train/value_loss,raw/gen/train/clip_range,raw/gen/train/approx_kl,raw/gen/train/explained_variance,raw/gen/train/n_updates
-165.171318,1,412,4,1000.0,2048,,,,,,,,,,,,
-148.21986725,1,410,4,1000.0,4096,-8.507024851441383,1047.1224918961525,0.110400390625,-0.01940326445037499,0.9979888200759888,0.0003,19.094676971435547,157.6332151889801,0.2,0.010930784,-0.22334504127502441,10
-54.93037416666666,1,430,4,1000.0,6144,-8.49665270447731,918.8586332798004,0.130712890625,-0.01904581120761577,0.9968995451927185,0.0003,5.953772068023682,53.754848232865335,0.2,0.01199538,0.02281928062438965,20
-101.050415375,1,446,4,1000.0,8192,-8.458721432089806,861.185266683499,0.165869140625,-0.027926107906387186,0.9850372672080994,0.0003,6.556192874908447,28.598893110454082,0.2,0.018822543,0.04528939723968506,30
-96.0168091,1,441,4,1000.0,10240,-8.420417073369027,816.7335226088762,0.12919921875,-0.020655904708837623,0.9831832647323608,0.0003,12.125140190124512,23.228202793747187,0.2,0.020794127,-0.006781220436096191,40
-109.15889958333332,1,429,4,1000.0,12288,-8.413951948285103,782.5922736316919,0.14296875,-0.01577494039956946,0.9861251711845398,0.0003,3.218538999557495,17.219629216194154,0.2,0.018088019,-0.004753708839416504,50
-133.2502027142857,1,444,4,1000.0,14336,-8.429374524950981,755.8736899644136,0.096923828125,-0.01233694036345696,0.9853886365890503,0.0003,2.2607078552246094,17.629307878017425,0.2,0.011777723,-0.1810758113861084,60
-121.98510099999999,1,437,4,1000.0,16384,-8.410449299216271,731.2862434770379,0.208740234375,-0.02577684727148153,0.9789380431175232,0.0003,1.2463083267211914,15.83559527285397,0.2,0.017237637,-0.027332305908203125,70
-96.4806347222222,1,422,4,1000.0,18432,-8.386274683475495,707.8231722135097,0.2060546875,-0.026503986807074397,0.9795011281967163,0.0003,3.8754801750183105,16.30198670756072,0.2,0.019727364,-0.02511751651763916,80
-89.01022889999999,1,412,4,1000.0,20480,-8.380522832274437,685.694885879755,0.182177734375,-0.026268676409381443,0.9757620096206665,0.0003,1.1555858850479126,16.589785164408386,0.2,0.014978744,-0.016192317008972168,90
-103.29811222727271,1,408,5,1000.0,22528,-8.378963765501975,665.0480425998569,0.173486328125,-0.022115128373843617,0.977871835231781,0.0003,12.046695709228516,16.232597422972322,0.2,0.012629999,-0.008346319198608398,100
-93.26195883333332,1,428,4,1000.0,24576,-8.39170916378498,642.267966395752,0.171630859375,-0.023931036068825053,0.9797897338867188,0.0003,9.365218162536621,15.949088411405683,0.2,0.0149536,-6.973743438720703e-05,110
-106.8904463076923,1,438,4,1000.0,26624,-8.374765813350677,621.4216647427529,0.18125,-0.025796787408762612,0.9741407632827759,0.0003,3.8078019618988037,15.013484570384026,0.2,0.013208423,-0.00022304058074951172,120
-136.14846807142857,1,447,4,1000.0,28672,-8.362943920493127,600.0033859745241,0.1380859375,-0.024793100569513626,0.9765973091125488,0.0003,6.729498863220215,14.754089131578803,0.2,0.014435956,-0.00019800662994384766,130
-145.23515623333333,1,439,4,1000.0,30720,-8.373987981677056,578.9005643406084,0.165234375,-0.024191389833868017,0.9787120223045349,0.0003,0.889988362789154,14.700233574584127,0.2,0.015580293,-0.000567317008972168,140
-157.2432344375,1,448,4,1000.0,32768,-8.368277767300606,558.1692963810017,0.12060546875,-0.020449891180032865,0.972709059715271,0.0003,18.322023391723633,11.720577656663954,0.2,0.013310473,-0.007693290710449219,150
-160.27708832352943,1,435,4,1000.0,34816,-8.33507231771946,538.9784697451396,0.168798828125,-0.024776445911993506,0.9684680700302124,0.0003,3.560960292816162,10.965669181942939,0.2,0.018664956,-0.49563872814178467,160
-143.15690075000003,1,426,4,1000.0,36864,-8.31733994781971,522.2511195872418,0.16416015625,-0.029589156500878743,0.9671289920806885,0.0003,1.8271187543869019,10.421078401803971,0.2,0.01399474,-0.06805884838104248,170
-151.9715313421053,1,413,4,1000.0,38912,-8.289873465895653,506.2702662852696,0.16396484375,-0.02956884720479138,0.9604279398918152,0.0003,3.7635536193847656,10.165675446018577,0.2,0.015797324,-0.008527398109436035,180
-172.23869137499997,1,417,4,1000.0,40960,-8.250806495547295,490.745075133188,0.14228515625,-0.026037604562588967,0.9550459384918213,0.0003,1.4724748134613037,8.833249963074923,0.2,0.012897652,-0.001220703125,190
-193.19662267441862,1,422,4,1000.0,43008,-8.232682967185974,477.45737617877313,0.171826171875,-0.03249145422887523,0.9566990733146667,0.0003,4.089082717895508,10.166625173389912,0.2,0.015883047,-0.002225160598754883,200
-204.10702744444444,1,442,4,1000.0,45056,-8.236317005753516,462.24331511788847,0.196923828125,-0.03729349058412481,0.9555837512016296,0.0003,8.930350303649902,15.104932233691216,0.2,0.017475573,-0.0004106760025024414,210
-215.14104125531918,1,447,4,1000.0,47104,-8.229077169299126,453.7157384150351,0.21513671875,-0.03591127929830691,0.9519924521446228,0.0003,5.0648064613342285,9.351442106068134,0.2,0.019108322,-0.00026476383209228516,220
-216.97795685714286,1,447,4,1000.0,49152,-8.216050535440445,444.17251599963475,0.190380859375,-0.03519250121025834,0.9517447352409363,0.0003,3.008249521255493,9.450378353893758,0.2,0.01572849,-0.0001316070556640625,230
-223.35628782352939,1,442,4,1000.0,51200,-8.18683964908123,437.06064743521546,0.2244140625,-0.037523544239229524,0.9456418752670288,0.0003,1.7098898887634277,7.638784033060074,0.2,0.019378155,-2.5033950805664062e-06,240
-226.83240850943395,1,433,4,1000.0,53248,-8.151767963171006,428.99644001202165,0.203759765625,-0.03401953975262586,0.9406561255455017,0.0003,1.906757116317749,7.389619040861726,0.2,0.015758984,9.834766387939453e-06,250
-228.6068041272727,1,419,4,1000.0,55296,-8.118726807832719,421.89519123598177,0.192919921875,-0.03234540441771969,0.9351150393486023,0.0003,5.228918552398682,7.232714799791575,0.2,0.014090767,-5.125999450683594e-06,260
-227.83901049122807,1,410,4,1000.0,57344,-8.079861122369767,413.36359557232566,0.20693359375,-0.028692326511372813,0.9293700456619263,0.0003,2.6969361305236816,5.135683284141123,0.2,0.018142372,0.01734471321105957,270
-222.66890569491525,1,417,4,1000.0,59392,-8.052615961432457,405.07835076285704,0.170849609375,-0.023960400007490536,0.9259928464889526,0.0003,2.58056378364563,5.0455439910292625,0.2,0.013736623,0.14358991384506226,280
-219.38469029508198,1,431,4,1000.0,61440,-8.031791493296623,397.72236185113235,0.120947265625,-0.023079921773751268,0.9222625494003296,0.0003,0.7461479306221008,4.934447234496474,0.2,0.010803308,0.5511382818222046,290
-218.7182325873016,1,438,4,1000.0,63488,-7.9979236871004105,389.4577721580214,0.1759765625,-0.027736566099338233,0.9159755706787109,0.0003,1.0960577726364136,3.516874197870493,0.2,0.01469845,0.6535543203353882,300
-216.29680433846156,1,434,4,1000.0,65536,-7.956200030446053,380.8121225841155,0.20048828125,-0.028512012906139715,0.9089309573173523,0.0003,1.448502779006958,2.2599787689745425,0.2,0.016418856,0.8509139120578766,310
-214.9206735671642,1,442,4,1000.0,67584,-7.901511259377003,372.7184371460677,0.19189453125,-0.029785727518901694,0.9004712104797363,0.0003,1.7802660465240479,1.8162738632410764,0.2,0.016169459,0.8523226380348206,320
-214.03552979710147,1,439,4,1000.0,69632,-7.86282743960619,364.4917601075765,0.153955078125,-0.02255825499887578,0.8964454531669617,0.0003,0.4812186360359192,1.6286309204064309,0.2,0.012972355,0.8953093141317368,330
-212.24189923943663,1,437,4,1000.0,71680,-7.836692549288273,356.5247863454085,0.172705078125,-0.022927334607811645,0.8929144740104675,0.0003,0.30672407150268555,2.1643912134692074,0.2,0.016762,0.9019311964511871,340
-210.80799789041092,1,420,4,1000.0,73728,-7.799646969139576,349.6208647313318,0.168115234375,-0.025488814982236364,0.8865403532981873,0.0003,0.25644391775131226,1.678044695733115,0.2,0.016341735,0.9258921816945076,350
-208.66933967999998,1,414,4,1000.0,75776,-7.7639357015490535,342.5688244999938,0.12890625,-0.022114299633540214,0.8822077512741089,0.0003,0.5027672052383423,1.4494951037690043,0.2,0.011869658,0.946255087852478,360
-206.47236133766233,1,418,4,1000.0,77824,-7.720743368566036,336.5327823555392,0.145947265625,-0.022868175941403023,0.8737025260925293,0.0003,0.6199724674224854,2.521869919123128,0.2,0.016756818,0.951326597481966,370
-197.50453906329113,1,429,4,1000.0,79872,-7.683383350074291,330.4984886432082,0.180908203125,-0.028254856946296057,0.8720245361328125,0.0003,0.23997612297534943,1.0851643592119218,0.2,0.0137047935,0.9696912113577127,380
-196.4427174691358,1,433,4,1000.0,81920,-7.681202366948128,325.18338418038655,0.124853515625,-0.027806124417111278,0.8728126287460327,0.0003,1.0234237909317017,6.419133929908275,0.2,0.011216299,0.922543503344059,390
-187.19696084337352,1,435,4,1000.0,83968,-7.667547523975372,318.85678543663084,0.13720703125,-0.026302628658595496,0.8674674034118652,0.0003,0.7267163395881653,1.7300850750412793,0.2,0.012858014,0.9703692328184843,400
-176.93640151162793,1,434,4,1000.0,86016,-7.637443059682846,313.7475836311593,0.137548828125,-0.02829447273252299,0.8659273982048035,0.0003,0.5659565925598145,4.004243699181825,0.2,0.013076337,0.9456355683505535,410
-169.12124367045453,1,443,4,1000.0,88064,-7.630265337228775,305.5111400368793,0.15400390625,-0.032188506997772495,0.8647104501724243,0.0003,0.4277874529361725,2.790753437485546,0.2,0.0147313215,0.9580206088721752,420
-167.54040692222222,1,435,4,1000.0,90112,-7.623866847157478,300.30183023835923,0.14248046875,-0.02819389847863931,0.8625068664550781,0.0003,0.6884656548500061,2.4424793551675976,0.2,0.01353549,0.9475114867091179,430
-160.68020547826086,1,418,4,1000.0,92160,-7.616223813593388,294.6845427273436,0.212841796875,-0.03161409161693882,0.8644372820854187,0.0003,0.09897565841674805,0.4350465073948726,0.2,0.01750575,0.9895051829516888,440
-152.17528667021276,1,413,4,1000.0,94208,-7.611921247839928,289.3368846280021,0.14453125,-0.028209247055929153,0.861204981803894,0.0003,1.6035583019256592,2.1799979392439126,0.2,0.013609724,0.9303837642073631,450
-143.70940897916668,1,414,4,1000.0,96256,-7.593300347030163,284.8834357800814,0.159765625,-0.030839605757500978,0.8584915995597839,0.0003,1.4116615056991577,1.6120032432954758,0.2,0.014479924,0.9480728283524513,460
-136.5625281632653,1,417,4,1000.0,98304,-7.561275523900986,280.67037877226466,0.1642578125,-0.029199742457421962,0.852608859539032,0.0003,0.2230069786310196,1.2848515599966048,0.2,0.014723595,0.9679264836013317,470
-126.08790188000003,1,436,4,1000.0,100352,-7.542715308070183,276.44490212044957,0.20107421875,-0.034812784574751274,0.8528647422790527,0.0003,0.4242374300956726,1.0517930545844139,0.2,0.01979607,0.9719223789870739,480
-115.24406078,1,442,4,1000.0,102400,-7.510222533345223,272.4652380764614,0.265771484375,-0.03971022199111758,0.8449546098709106,0.0003,0.1868382692337036,1.016216761060059,0.2,0.024553515,0.9518268592655659,490
-101.12727870999998,1,471,4,1000.0,104448,-7.462866468727588,253.01047561716558,0.255712890625,-0.03682012680510525,0.8388833403587341,0.0003,0.20226696133613586,0.7694820370292291,0.2,0.02183311,0.970666928216815,500
-99.88673612999999,1,490,4,1000.0,106496,-7.405518397688866,238.92892033547707,0.22470703125,-0.03462548261450138,0.8297690153121948,0.0003,0.2365814745426178,0.8034768908284604,0.2,0.019155476,0.9707828499376774,510
-95.01747735,1,429,4,1000.0,108544,-7.38053779900074,224.96062454897648,0.227490234375,-0.030323216842953117,0.8298555612564087,0.0003,0.24095910787582397,0.34451500298455356,0.2,0.019862618,0.9681834578514099,520
-87.02074938,1,420,4,1000.0,110592,-7.366658726334572,211.80185737296546,0.1732421875,-0.023985039215767757,0.8272686004638672,0.0003,0.0622430182993412,0.46372781809186564,0.2,0.015754715,0.9711137469857931,530
-79.22998439,1,412,4,1000.0,112640,-7.339884616434574,200.29648468199767,0.2298828125,-0.034567282602074555,0.8225909471511841,0.0003,0.27913981676101685,0.49662596769630907,0.2,0.020683642,0.9809848442673683,540
-66.73551094999999,1,412,4,1000.0,114688,-7.287433740496636,188.80792968213515,0.23212890625,-0.03194174730451778,0.8145686984062195,0.0003,0.009326338768005371,0.2892428042483516,0.2,0.021189775,0.9776491150259972,550
-57.57738956,1,420,4,1000.0,116736,-7.251123909652233,178.5430776518907,0.209130859375,-0.028740476397797466,0.8111470937728882,0.0003,0.09516935795545578,0.7895812312141061,0.2,0.017691176,0.9590347446501255,560
-50.386787459999994,1,440,4,1000.0,118784,-7.23505071401596,169.44175891647427,0.193017578125,-0.03272792178322561,0.8091673851013184,0.0003,0.4342138469219208,0.8389474025927484,0.2,0.017423838,0.9796265307813883,570
-41.051598289999994,1,439,4,1000.0,120832,-7.203807701170445,160.58207535110716,0.197412109375,-0.03529599768226035,0.8029168844223022,0.0003,0.16349732875823975,0.49075511572882535,0.2,0.01847642,0.9830569960176945,580
-31.30156537,1,443,4,1000.0,122880,-7.171310889720917,152.20179638400694,0.218603515625,-0.03686744106526021,0.8009440302848816,0.0003,0.10592377185821533,0.4230827551335096,0.2,0.020753983,0.9684136733412743,590
-26.37077001,1,425,4,1000.0,124928,-7.140312135219574,144.59850238883058,0.216796875,-0.03257239436497912,0.7964516878128052,0.0003,0.04507932811975479,0.23587536732666195,0.2,0.020936793,0.9739990010857582,600
-13.899955969999999,1,440,4,1000.0,126976,-7.092312316596508,137.4691354029528,0.24853515625,-0.02972449731605593,0.7890352606773376,0.0003,0.040601544082164764,0.23260886617936194,0.2,0.024363061,0.9660651125013828,610
12.287069760000001,1,429,4,1000.0,129024,-7.065447084605694,132.09894974754855,0.181494140625,-0.03411037181504071,0.7876935005187988,0.0003,0.11687935143709183,0.6560656572692096,0.2,0.01537534,0.9498528726398945,620
24.41923771,1,415,4,1000.0,131072,-7.0396758079528805,125.79197472892616,0.156884765625,-0.031201334585784935,0.7824265360832214,0.0003,0.4366627037525177,1.1961393078789115,0.2,0.015124784,0.9473056793212891,630
37.519748220000004,1,412,4,1000.0,133120,-6.98422723710537,122.69378334022961,0.2380859375,-0.040057044658169616,0.7752009630203247,0.0003,0.269461065530777,0.6298891745507718,0.2,0.022369139,0.9760216735303402,640
45.138877490000006,1,421,4,1000.0,135168,-6.942878088355064,119.18061378982826,0.19658203125,-0.03159665839921218,0.7707033157348633,0.0003,0.1920081526041031,0.7136399179697037,0.2,0.016829109,0.9586525745689869,650
48.68456517000001,1,436,4,1000.0,137216,-6.938459694385529,114.5269300060145,0.24384765625,-0.031584421478328295,0.7722918391227722,0.0003,0.03078465536236763,0.17904745669220573,0.2,0.02263635,0.9700463134795427,660
62.39139901000001,1,430,4,1000.0,139264,-6.920216603577137,110.93049700244197,0.1943359375,-0.0212164364696946,0.7678779363632202,0.0003,0.17385795712471008,0.688333576999139,0.2,0.018426929,0.9373066425323486,670
82.06215507,1,442,4,1000.0,141312,-6.870180194079876,107.68405748955558,0.24677734375,-0.03167960571008734,0.7600455284118652,0.0003,0.07633654773235321,0.2942717295722105,0.2,0.022927493,0.9812880903482437,680
93.30064631,1,440,4,1000.0,143360,-6.831415665149689,104.64688657443449,0.21123046875,-0.025704011495690793,0.756567656993866,0.0003,0.12595340609550476,0.6921120611950755,0.2,0.020262117,0.9440704174339771,690
102.20380536,1,440,4,1000.0,145408,-6.810640609264373,99.2631760347216,0.206884765625,-0.022020760510349645,0.7557408213615417,0.0003,-0.00805574283003807,0.17036786041862798,0.2,0.018662827,0.9049095958471298,700
112.42377665999999,1,425,4,1000.0,147456,-6.81265818476677,94.02873162857776,0.19423828125,-0.014257453587197233,0.7548980712890625,0.0003,0.08908751606941223,0.3700713090074714,0.2,0.016505433,0.8487099260091782,710
