raw/gen/rollout/ep_rew_mean,raw/gen/time/iterations,raw/gen/time/fps,raw/gen/time/time_elapsed,raw/gen/rollout/ep_len_mean,raw/gen/time/total_timesteps,raw/gen/train/entropy_loss,raw/gen/rollout/ep_rew_wrapped_mean,raw/gen/train/clip_fraction,raw/gen/train/policy_gradient_loss,raw/gen/train/std,raw/gen/train/learning_rate,raw/gen/train/loss,raw/gen/train/value_loss,raw/gen/train/clip_range,raw/gen/train/approx_kl,raw/gen/train/explained_variance,raw/gen/train/n_updates
118.99876318000001,1,412,4,1000.0,149504,-6.794499529898166,89.74884756678732,0.232763671875,-0.016427982405002695,0.7511225938796997,0.0003,-0.04074503108859062,0.07870571803941857,0.2,0.021465741,0.9655389115214348,720
130.85600775,1,407,5,1000.0,151552,-6.755371730029583,84.73251621990833,0.183447265625,-0.02542718146578409,0.744773268699646,0.0003,0.16922438144683838,0.43261337773874403,0.2,0.018838856,0.9594238214194775,730
143.58374396000002,1,419,4,1000.0,153600,-6.696460020542145,81.40486110492492,0.174267578125,-0.02859976856561843,0.7374860644340515,0.0003,0.06880809366703033,0.5783135983394458,0.2,0.01542327,0.9600852727890015,740
157.17624594,1,428,4,1000.0,155648,-6.6559382528066635,78.17682085262373,0.182958984375,-0.030552070256089792,0.7337436676025391,0.0003,0.17980879545211792,0.7811999914236367,0.2,0.015626248,0.9685032330453396,750
164.60498441999997,1,441,4,1000.0,157696,-6.624806474149227,76.38187050654322,0.219140625,-0.021138329556561076,0.7296733856201172,0.0003,1.430269479751587,1.7152529299724848,0.2,0.018226987,0.9240640252828598,760
170.96247641000002,1,440,4,1000.0,159744,-6.599508114159107,73.3959552172763,0.22578125,-0.023884696593449918,0.7277984023094177,0.0003,0.05675680190324783,0.5883918480016291,0.2,0.022558926,0.9844023436307907,770
177.38036236,1,429,4,1000.0,161792,-6.607508189976215,70.31376799682037,0.2642578125,-0.024710452189901845,0.7287167310714722,0.0003,0.08972111344337463,0.1172041437588632,0.2,0.023694852,0.42513322830200195,780
186.41719781,1,445,4,1000.0,163840,-6.597149181365967,68.04050112351155,0.14833984375,-0.019779942603781818,0.727508544921875,0.0003,0.4058360457420349,1.9878274571849033,0.2,0.012535898,0.8661660104990005,790
193.52688822,1,430,4,1000.0,165888,-6.592370682954789,66.34637803712161,0.1548828125,-0.02293917729984969,0.7278488874435425,0.0003,0.7172620296478271,1.063086510496214,0.2,0.015521607,0.9198146387934685,800
205.1361931,1,418,4,1000.0,167936,-6.583907940983773,64.50083701035697,0.2060546875,-0.0217641000970616,0.7259323000907898,0.0003,0.04343167692422867,0.33572125093778593,0.2,0.020647466,0.955914743244648,810
212.57569243000006,1,402,5,1000.0,169984,-6.558970132470131,64.22843690926699,0.16923828125,-0.024665906632435508,0.7209984660148621,0.0003,0.12445178627967834,0.6654402639716863,0.2,0.018355396,0.9596758373081684,820
226.32664801,1,417,4,1000.0,172032,-6.527885890007019,63.01001272801268,0.20009765625,-0.025193399797717574,0.7184311747550964,0.0003,0.07233850657939911,0.37243973241420464,0.2,0.020944513,0.9675384052097797,830
233.04467646,1,433,4,1000.0,174080,-6.518486441671849,60.83157630653978,0.197265625,-0.02048503755358979,0.7197802066802979,0.0003,-0.000790061429142952,0.4342409432632849,0.2,0.020565264,0.9703874122351408,840
244.80678529999997,1,443,4,1000.0,176128,-6.5286641150712965,59.58819918783938,0.22197265625,-0.030193771341873798,0.719038188457489,0.0003,0.03867880254983902,0.32218135284492744,0.2,0.021015724,0.9724356215447187,850
257.87635231,1,441,4,1000.0,178176,-6.515252181887627,58.18419636552469,0.199951171875,-0.02861564673075918,0.7182613611221313,0.0003,0.1540534645318985,0.6566706471145153,0.2,0.017887458,0.9349929690361023,860
264.25477767999996,1,440,4,1000.0,180224,-6.507461428642273,57.34932813674128,0.253662109375,-0.02782232883910183,0.717538595199585,0.0003,0.0924864113330841,0.3912424907553941,0.2,0.025334662,0.9738356452435255,870
270.33845988,1,442,4,1000.0,182272,-6.483949814736843,55.73709730001764,0.199560546875,-0.02570779246161692,0.7124616503715515,0.0003,0.07155029475688934,0.6651707616169006,0.2,0.017856792,0.9366830065846443,880
270.27582273,1,430,4,1000.0,184320,-6.477439507842064,54.547055816343864,0.244091796875,-0.026848908521060366,0.714911162853241,0.0003,0.007946970872581005,0.3683138970693108,0.2,0.026311515,0.753460630774498,890
275.77706748,1,419,4,1000.0,186368,-6.515250793099403,53.198882942657995,0.247265625,-0.02794250168954022,0.7196029424667358,0.0003,-0.013509254902601242,0.2427523986552842,0.2,0.023322256,0.9329836592078209,900
277.19627586000007,1,409,4,1000.0,188416,-6.533804135024548,52.47235298478151,0.2259765625,-0.03074264069146011,0.7191953659057617,0.0003,0.11114112287759781,0.37542142665479333,0.2,0.024780974,0.8987338691949844,910
290.5205073,1,424,4,1000.0,190464,-6.520664912462235,51.744624636403806,0.208544921875,-0.03384027555002831,0.7188800573348999,0.0003,0.03575929254293442,0.27787409971933813,0.2,0.021475393,0.943124782294035,920
288.45711410999996,1,429,4,1000.0,192512,-6.531345427036285,51.86612384361808,0.254931640625,-0.036177951138233765,0.7205774188041687,0.0003,-0.001010846346616745,0.2864266668679193,0.2,0.025439244,0.9425212852656841,930
287.56184953999997,1,441,4,1000.0,194560,-6.557454296946526,51.0478552368968,0.18251953125,-0.025844609198975375,0.723471999168396,0.0003,-0.018528912216424942,0.2734041601521312,0.2,0.016979653,0.8402862995862961,940
291.34165148,1,444,4,1000.0,196608,-6.555418977141381,49.941153246861525,0.244775390625,-0.028510122021543793,0.7225231528282166,0.0003,0.004285451024770737,0.23262092974036933,0.2,0.02375226,0.9358222857117653,950
286.94367753,1,440,4,1000.0,198656,-6.553239248692989,49.350760540354734,0.219140625,-0.030584668929805048,0.72345370054245,0.0003,0.04502804949879646,0.23697806846466846,0.2,0.023388496,0.8675921410322189,960
276.69469082,1,439,4,1000.0,200704,-6.550742138922215,47.97425552048106,0.206787109375,-0.03204745491384529,0.7198752164840698,0.0003,-0.023044172674417496,0.1282989173021633,0.2,0.01996708,0.7264368832111359,970
274.30635681000007,1,427,4,1000.0,202752,-6.5185813277959825,46.52449239196275,0.21416015625,-0.023308133601676672,0.7168850302696228,0.0003,-0.018871810287237167,0.049063447937442106,0.2,0.01978014,0.8988270089030266,980
272.21119157,1,413,4,1000.0,204800,-6.486224986612797,46.36523980902998,0.1751953125,-0.028274811594747006,0.7114630937576294,0.0003,0.5836240649223328,1.1912442864384503,0.2,0.017770378,0.7736692875623703,990
279.98029437,1,406,5,1000.0,206848,-6.45646516084671,46.03470273631624,0.2349609375,-0.03296981541789137,0.7101570963859558,0.0003,0.12130625545978546,0.5413616660516709,0.2,0.020018091,0.9450704343616962,1000
285.35049684000006,1,419,4,1000.0,208896,-6.4489209145307544,46.23056532371193,0.21640625,-0.030000152176944538,0.7083944082260132,0.0003,0.08380749821662903,0.2545241092564538,0.2,0.02066923,0.9504406228661537,1010
287.50055182,1,428,4,1000.0,210944,-6.444190661609173,46.132900295858924,0.193115234375,-0.027069217545795256,0.7101278305053711,0.0003,0.12248175591230392,0.3213722816493828,0.2,0.019602055,0.934722550213337,1020
292.63426081,1,436,4,1000.0,212992,-6.431873349845409,45.10680895268158,0.200048828125,-0.0279033769184025,0.7067593336105347,0.0003,0.035549063235521317,0.45901702346745876,0.2,0.019702263,0.8005484044551849,1030
295.65225444,1,437,4,1000.0,215040,-6.404492019116878,44.67162014356164,0.191748046875,-0.025536324657150545,0.7041217684745789,0.0003,0.022232018411159515,0.954240420088172,0.2,0.018257461,0.6427758932113647,1040
290.65083457000003,1,440,4,1000.0,217088,-6.386958658695221,43.81740078778128,0.256787109375,-0.03304640610876959,0.700999915599823,0.0003,0.11885220557451248,0.30250202732859177,0.2,0.02773764,0.9284983947873116,1050
290.17824948000003,1,441,4,1000.0,219136,-6.354170498251915,42.60147667398661,0.192626953125,-0.026720399255282246,0.697410523891449,0.0003,0.03799377381801605,0.5503028582548722,0.2,0.018501634,0.9024785831570625,1060
292.41939125,1,428,4,1000.0,221184,-6.327134047448635,42.38509786216647,0.228271484375,-0.031442835615598595,0.6946474313735962,0.0003,0.03277083486318588,0.2795727877761237,0.2,0.021914244,0.938462171703577,1070
296.242309,1,424,4,1000.0,223232,-6.322322495281696,42.21470655265071,0.2228515625,-0.029085239858250133,0.696064829826355,0.0003,0.04446915537118912,0.4725099809002131,0.2,0.020257734,0.9198755398392677,1080
300.31401151999995,1,407,5,1000.0,225280,-6.314502646028996,42.279522796364944,0.268115234375,-0.031174819721491075,0.6940531730651855,0.0003,0.26412737369537354,0.4701486910809763,0.2,0.02449489,0.9382697008550167,1090
301.21733463,1,410,4,1000.0,227328,-6.318367736041546,41.83450055647007,0.2525390625,-0.03500551538891159,0.6948795318603516,0.0003,-0.03246045112609863,0.14167192797758615,0.2,0.024044134,0.8946308717131615,1100
299.5883921100001,1,422,4,1000.0,229376,-6.317015027999878,41.15885586234539,0.21884765625,-0.030403746612137184,0.695868194103241,0.0003,-0.02942897379398346,0.21495731370523571,0.2,0.019887343,0.8769511133432388,1110
296.65290437000004,1,430,4,1000.0,231424,-6.290106655657292,39.326390481865495,0.23828125,-0.033170082463766445,0.6891100406646729,0.0003,0.04484226554632187,0.34482811340130864,0.2,0.025602836,0.9008287563920021,1120
295.32070194,1,438,4,1000.0,233472,-6.239987111091613,37.74888916463944,0.24267578125,-0.031423642169102095,0.6844996213912964,0.0003,-0.01623128354549408,0.15523905341979116,0.2,0.023707343,0.9242279306054115,1130
295.3609826,1,440,4,1000.0,235520,-6.207732102274894,37.22456358191489,0.191845703125,-0.022480964960413984,0.6815221309661865,0.0003,0.455621600151062,1.2073284834623337,0.2,0.016987,0.8089735209941864,1140
297.0642958,1,437,4,1000.0,237568,-6.216241645812988,37.507770041197844,0.254931640625,-0.03591199830116239,0.6828474998474121,0.0003,-0.04396401345729828,0.1426167336583603,0.2,0.025991797,0.7883304059505463,1150
298.09067087999995,1,444,4,1000.0,239616,-6.207352152466774,37.31994882036706,0.207763671875,-0.030720942554762588,0.6817185878753662,0.0003,-0.02334200218319893,0.3025384603766724,0.2,0.02190879,0.7437595129013062,1160
297.49573040999996,1,429,4,1000.0,241664,-6.173352943360806,37.128039136337236,0.232568359375,-0.03409389333100989,0.6776798963546753,0.0003,0.10424070060253143,0.42627864761743695,0.2,0.022054214,0.7811883836984634,1170
303.78319831,1,420,4,1000.0,243712,-6.140171398222447,36.61773156452173,0.154443359375,-0.021761626208899543,0.6740120649337769,0.0003,0.16875392198562622,1.9001735733589158,0.2,0.014725607,0.8190583735704422,1180
311.64221044999994,1,406,5,1000.0,245760,-6.118078571557999,39.37939237523299,0.093701171875,-0.016427159649902025,0.6723759174346924,0.0003,4.902941703796387,19.849263481423257,0.2,0.010425868,0.20187467336654663,1190
317.40404657999994,1,414,4,1000.0,247808,-6.104058054089546,40.392867263480255,0.164453125,-0.02795427993114572,0.6703017950057983,0.0003,0.8509501218795776,3.226052629528567,0.2,0.019280596,0.8209772557020187,1200
318.6202829,1,422,4,1000.0,249856,-6.0761013850569725,41.67208158838548,0.18125,-0.02520922794356011,0.666206419467926,0.0003,4.6597065925598145,7.970926279202104,0.2,0.016584331,0.8903057649731636,1210
322.11904979,1,436,4,1000.0,251904,-6.03970153182745,43.13528406533155,0.180859375,-0.020752855407772587,0.6624791026115417,0.0003,1.5029850006103516,3.9371407277416437,0.2,0.019786537,0.910654716193676,1220
322.95302106,1,440,4,1000.0,253952,-6.015860965847969,42.13407721553867,0.231396484375,-0.024941622724873012,0.6609491109848022,0.0003,0.23774796724319458,2.8450941966846583,0.2,0.02374174,0.8230672627687454,1230
322.01247368,1,440,4,1000.0,256000,-5.984295961260796,40.88849782970622,0.2572265625,-0.03805931385431904,0.654888391494751,0.0003,0.09932100772857666,1.6634405904449523,0.2,0.028303362,0.6671883761882782,1240
321.13449569,1,443,4,1000.0,258048,-5.980388331413269,39.51819236632432,0.314453125,-0.04108387244341429,0.6579747200012207,0.0003,-0.0031516142189502716,0.22827509633498266,0.2,0.033717126,0.8487196862697601,1250
330.61201702,1,433,4,1000.0,260096,-5.966452066600323,39.831770579771,0.21162109375,-0.02844571473542601,0.6542953252792358,0.0003,0.11060059070587158,1.1637760149082168,0.2,0.025252495,0.8110286146402359,1260
329.17641879999996,1,423,4,1000.0,262144,-5.933074194192886,40.8893632977497,0.190673828125,-0.02396510154940188,0.6508578658103943,0.0003,0.28685641288757324,1.5842792060226203,0.2,0.018905688,0.8609525114297867,1270
324.65757950999995,1,406,5,1000.0,264192,-5.90267773270607,40.706583704420936,0.2212890625,-0.03223755073850043,0.6472866535186768,0.0003,0.09171335399150848,0.4835024761967361,0.2,0.022813592,0.9419106841087341,1280
326.66248356,1,406,5,1000.0,266240,-5.875807654857636,40.00806807895638,0.222607421875,-0.029185451607918366,0.6450310945510864,0.0003,0.43548497557640076,0.6302982668858021,0.2,0.020785341,0.873783141374588,1290
323.71676814,1,418,4,1000.0,268288,-5.8396132156252865,39.608122039522364,0.212841796875,-0.029758965707151218,0.6400370597839355,0.0003,0.046786099672317505,0.6077460288535803,0.2,0.023185406,0.8829375356435776,1300
324.84581710000003,1,436,4,1000.0,270336,-5.8019182831048965,38.67210564138469,0.230615234375,-0.03270731012162287,0.6372057795524597,0.0003,0.05050878971815109,0.6366967906942591,0.2,0.02336972,0.8801159039139748,1310
327.09676954,1,445,4,1000.0,272384,-5.775399143993854,38.85449864167924,0.2501953125,-0.03730442840314936,0.6344574689865112,0.0003,0.11719644069671631,1.1760945672169327,0.2,0.026699629,0.8655295372009277,1320
327.0370341,1,441,4,1000.0,274432,-5.7447764977812765,39.11556403484823,0.2498046875,-0.034837657754542305,0.6305631399154663,0.0003,0.06879936903715134,0.42895888560451567,0.2,0.024809435,0.831668883562088,1330
315.9168785300001,1,441,4,1000.0,276480,-5.718477565050125,38.97416424129967,0.185791015625,-0.03413439840369392,0.6281071901321411,0.0003,0.09735377132892609,0.9531134950695559,0.2,0.022556756,0.8595257997512817,1340
315.27626993000007,1,441,4,1000.0,278528,-5.712088961899281,38.631165276238015,0.24521484375,-0.036370214459020646,0.6298961639404297,0.0003,0.18481621146202087,0.5522683122893796,0.2,0.026334997,0.8971893861889839,1350
313.71526001000007,1,433,4,1000.0,280576,-5.707979340851307,38.55406811118089,0.21494140625,-0.033115360705414786,0.628307044506073,0.0003,0.13299532234668732,0.9138907965272665,0.2,0.02277169,0.7039900124073029,1360
315.80778749999996,1,418,4,1000.0,282624,-5.669436557590961,38.954088145602014,0.2888671875,-0.03670681999938097,0.6229172348976135,0.0003,0.10781978070735931,0.2321788845118135,0.2,0.028629396,0.8896371275186539,1370
319.95535495999997,1,410,4,1000.0,284672,-5.619728115200997,38.9585133159493,0.199755859375,-0.02800181208876893,0.6170746684074402,0.0003,0.0894400030374527,0.4054430146235973,0.2,0.022296246,0.8951044082641602,1380
313.17427362999996,1,418,4,1000.0,286720,-5.5781111612915995,39.35722805958489,0.260595703125,-0.03471143050410319,0.6141070127487183,0.0003,-0.015319190919399261,0.18263601554208436,0.2,0.024683125,0.9254348799586296,1390
315.86777118000003,1,429,4,1000.0,288768,-5.537181168794632,38.84085032590588,0.23232421875,-0.03158602948824409,0.6098595857620239,0.0003,0.1444595903158188,0.3143243784317747,0.2,0.025257945,0.9117928594350815,1400
311.42321195,1,431,4,1000.0,290816,-5.499434666335583,38.776149793695424,0.2205078125,-0.03131670227157883,0.6064621806144714,0.0003,0.15952228009700775,0.4107324500917457,0.2,0.0214892,0.8825531676411629,1410
314.74258006,1,442,4,1000.0,292864,-5.4818867444992065,38.57310531850092,0.209423828125,-0.028926153991778846,0.6053051352500916,0.0003,0.11229947954416275,0.29554673008969984,0.2,0.021580838,0.8890464305877686,1420
319.45091026,1,445,4,1000.0,294912,-5.450645568966865,38.92033283574583,0.20732421875,-0.030803917383309454,0.6004500389099121,0.0003,-0.01438160240650177,0.34489516911562534,0.2,0.019570317,0.9641280435025692,1430
310.29778282999996,1,442,4,1000.0,296960,-5.410569135844708,39.47483538310334,0.201025390625,-0.03466825378127396,0.5978617072105408,0.0003,0.3246615529060364,0.6722700749523938,0.2,0.019305483,0.939631812274456,1440
322.79394859999996,1,433,4,1000.0,299008,-5.387618526816368,38.59052864694731,0.2357421875,-0.0321525784151163,0.5966047048568726,0.0003,0.010934438556432724,0.19664229943882675,0.2,0.025183713,0.9523472636938095,1450
330.57474351999997,1,440,4,1000.0,301056,-5.3701193407177925,39.485383974181076,0.202294921875,-0.026685028136125766,0.5936472415924072,0.0003,-0.017817452549934387,0.24993766224361025,0.2,0.031120159,0.8938224539160728,1460
