#{"t_start": 1640213142.7901978, "env_id": "HalfCheetah-v2"}
return,length,time
-476.440268,1000,101.139891
-554.526873,1000,114.346419
-621.159587,1000,120.477751
-560.440222,1000,126.383018
-703.245031,1000,131.862789
-704.776069,1000,212.195228
-686.199918,1000,217.710198
-587.56219,1000,223.427595
-655.594502,1000,229.378859
-658.27874,1000,234.738778
-639.332326,1000,314.087067
-848.58296,1000,319.672674
-720.734134,1000,325.384527
-748.877417,1000,330.245157
-692.742029,1000,335.373035
-819.333711,1000,416.82435
-738.525714,1000,424.968073
-615.959216,1000,431.95822
-859.347235,1000,441.578243
-617.556556,1000,456.34837
-649.953645,1000,559.632905
-727.432197,1000,565.648144
-799.752745,1000,571.491776
-829.579387,1000,577.28642
-494.868769,1000,582.882648
-749.58794,1000,662.592134
-711.223565,1000,668.438807
-459.885629,1000,674.127514
-596.67057,1000,679.802917
-668.984508,1000,685.419661
-312.079167,1000,763.128523
-457.123418,1000,768.98352
-697.171551,1000,774.713714
-570.256087,1000,780.59466
-950.352189,1000,786.477929
-452.902534,1000,867.443431
-897.063212,1000,873.001103
-685.167809,1000,878.403779
-770.891981,1000,884.031009
-788.42729,1000,889.612594
-651.133253,1000,975.996053
-648.79358,1000,981.889431
-644.216986,1000,987.464779
-693.891988,1000,993.301772
-569.778726,1000,999.025204
-662.088004,1000,1076.955876
-728.226265,1000,1082.693076
-655.420867,1000,1088.028728
-779.390014,1000,1093.513763
-492.001645,1000,1099.336129
-558.466939,1000,1179.108649
-620.79383,1000,1185.341047
-564.392559,1000,1190.728942
-553.943527,1000,1196.335002
-756.211966,1000,1202.226281
-598.277589,1000,1282.384764
-618.830326,1000,1288.221112
-551.261643,1000,1293.883484
-594.226242,1000,1299.57617
-667.612192,1000,1305.862142
-629.905297,1000,1395.368075
-478.432094,1000,1401.473176
-667.385175,1000,1406.988748
-675.086972,1000,1412.19714
-523.527738,1000,1417.820442
-570.121099,1000,1496.527515
-642.62408,1000,1502.328704
-613.574716,1000,1507.95955
-680.033391,1000,1513.762082
-738.466863,1000,1519.412174
-562.164564,1000,1598.148962
-761.774944,1000,1603.655312
-599.452259,1000,1609.419184
-649.952439,1000,1614.609076
-640.708745,1000,1619.581132
-969.847618,1000,1698.387308
-790.225501,1000,1704.178522
-513.80272,1000,1709.798527
-858.828564,1000,1715.408486
-731.811054,1000,1720.991371
-744.103092,1000,1796.828984
-1319.038879,1000,1802.495975
-810.892249,1000,1807.479059
-574.150482,1000,1813.087805
-728.868543,1000,1818.668532
-828.095596,1000,1897.364474
-497.243909,1000,1903.185004
-693.328355,1000,1908.934607
-778.180933,1000,1914.490662
-675.492448,1000,1919.450102
-1341.256387,1000,1999.182535
-1319.033717,1000,2004.94295
-556.616447,1000,2010.601437
-671.13847,1000,2015.365297
-593.90396,1000,2020.743493
-546.944318,1000,2101.55766
-1014.217947,1000,2107.331703
-830.825759,1000,2113.155926
-638.955341,1000,2118.942051
-527.399668,1000,2124.719486
-638.072451,1000,2204.663713
-668.515703,1000,2210.415583
-553.122633,1000,2216.126134
-630.49009,1000,2221.743811
-539.27304,1000,2227.517911
-659.145416,1000,2312.868975
-999.905346,1000,2318.614949
-1761.785271,1000,2326.291173
-456.617986,1000,2332.143999
-556.215571,1000,2337.789986
-643.006507,1000,2416.82299
-417.433889,1000,2422.483958
-686.289052,1000,2428.334784
-392.404504,1000,2434.163749
-507.086272,1000,2439.917184
-388.996045,1000,2519.027132
-580.549887,1000,2524.525567
-494.585146,1000,2530.262858
-513.053647,1000,2535.995044
-882.622179,1000,2541.808565
-373.339998,1000,2620.598223
-594.794696,1000,2626.313789
-1671.437458,1000,2631.534587
-881.858485,1000,2636.45357
-312.52293,1000,2641.252319
-314.648134,1000,2718.949609
-1096.454338,1000,2724.565767
-540.322546,1000,2730.282075
-1272.811222,1000,2736.039754
-923.835977,1000,2741.747591
-577.408519,1000,2819.888503
-460.080323,1000,2824.676462
-151.244133,1000,2832.432709
-547.582088,1000,2839.174197
-247.731473,1000,2845.147562
-325.769329,1000,2925.317619
-411.948626,1000,2930.982862
-299.193074,1000,2936.947542
-409.070497,1000,2942.671954
-271.296398,1000,2948.396815
-401.564098,1000,3025.78571
-1486.043207,1000,3031.275742
-461.600489,1000,3036.854881
-326.518458,1000,3043.715879
-463.149437,1000,3049.905296
-285.20292,1000,3127.440063
-499.161073,1000,3132.94675
-416.384749,1000,3137.550025
-368.75605,1000,3142.768368
-312.581847,1000,3148.188321
-620.563216,1000,3224.912624
-797.487451,1000,3230.111474
-329.100033,1000,3235.627937
-262.287231,1000,3241.048215
-597.088379,1000,3246.593729
-2084.607827,1000,3322.943427
-552.023867,1000,3328.496763
-598.675717,1000,3334.025479
-276.972532,1000,3339.757071
-680.410839,1000,3345.262386
-366.277166,1000,3421.237834
-572.558629,1000,3426.727683
-431.991068,1000,3432.497002
-470.41069,1000,3438.048582
-571.361817,1000,3443.235808
-2002.551034,1000,3517.25207
-207.542517,1000,3521.685617
-351.425501,1000,3527.289244
-507.310063,1000,3532.740058
-537.450338,1000,3538.206583
-83.309995,1000,3617.288046
-1341.574651,1000,3623.239106
-444.0711,1000,3628.777724
-381.926174,1000,3634.558036
-362.214338,1000,3640.243535
145.312334,1000,3714.089797
-451.635772,1000,3719.682381
-616.013007,1000,3725.186487
-254.912496,1000,3730.418988
-270.472057,1000,3735.583562
-89.999545,1000,3811.290452
-1963.448138,1000,3816.602231
-212.404531,1000,3821.378311
-1118.104042,1000,3825.969895
-41.597524,1000,3831.069818
-23.338617,1000,3906.204587
-126.527586,1000,3911.797312
267.8075,1000,3917.171202
-180.162841,1000,3922.780355
-25.756417,1000,3928.700411
-119.188706,1000,4002.669229
4.528659,1000,4008.206244
-1314.483683,1000,4013.944971
-27.771876,1000,4019.656189
261.91282,1000,4025.132926
-266.852971,1000,4101.145855
153.941657,1000,4106.413821
-19.48822,1000,4111.91959
-820.356019,1000,4117.665913
-1714.470091,1000,4123.222528
-71.060204,1000,4198.182758
67.444967,1000,4203.234031
209.41991,1000,4208.173163
43.166244,1000,4213.808303
261.852044,1000,4219.396346
374.111868,1000,4296.533158
117.592286,1000,4301.77808
-307.490873,1000,4307.245043
384.347336,1000,4312.826422
184.03173,1000,4318.3677
183.878342,1000,4395.916073
-250.146442,1000,4401.413408
155.851284,1000,4406.802677
459.260962,1000,4412.564385
242.601002,1000,4417.895409
189.671752,1000,4493.990527
504.305273,1000,4499.434473
273.866422,1000,4504.613528
378.490538,1000,4510.15786
313.880329,1000,4515.869978
-77.187706,1000,4590.871175
505.21863,1000,4596.071302
446.43687,1000,4601.47016
661.866815,1000,4607.112756
624.305072,1000,4611.937308
452.341194,1000,4686.556254
460.749247,1000,4692.212809
495.239762,1000,4697.336783
416.119856,1000,4702.86277
225.634767,1000,4708.510477
440.536217,1000,4785.666034
564.288496,1000,4791.099702
517.243836,1000,4796.618407
908.306846,1000,4802.237232
666.332098,1000,4807.838392
341.688667,1000,4884.737291
216.220213,1000,4890.176518
-3342.48451,1000,4895.315175
410.408543,1000,4900.14764
-1429.081737,1000,4905.544497
718.594551,1000,4985.968865
866.800153,1000,4991.555454
246.921131,1000,4997.199149
533.102,1000,5002.799368
639.947175,1000,5008.291943
630.965048,1000,5084.400249
975.855932,1000,5089.351511
423.666813,1000,5094.781932
780.3779,1000,5100.391094
848.085783,1000,5105.892327
734.271776,1000,5180.812078
728.634753,1000,5186.155824
841.751312,1000,5191.762014
941.606884,1000,5197.610572
836.21973,1000,5203.257261
798.963845,1000,5280.097422
774.580476,1000,5285.709458
843.610094,1000,5291.34643
709.078139,1000,5296.98641
1123.501236,1000,5302.575436
852.401974,1000,5377.310172
834.957827,1000,5382.771198
1103.71933,1000,5388.55297
780.172296,1000,5393.860536
956.369909,1000,5399.460327
921.385389,1000,5475.823934
976.949683,1000,5480.88323
867.917562,1000,5485.568749
-1270.048738,1000,5490.281101
230.340954,1000,5495.430071
718.200517,1000,5572.791909
1339.059547,1000,5578.346705
800.65605,1000,5583.880527
1193.005763,1000,5589.561977
-943.857389,1000,5594.951615
916.373905,1000,5670.080038
780.659815,1000,5675.291037
907.750518,1000,5680.579479
1006.794454,1000,5686.061269
713.475605,1000,5691.586754
970.994057,1000,5767.850342
934.557048,1000,5773.478147
1055.684854,1000,5779.05184
836.976478,1000,5784.632974
1277.455302,1000,5790.217503
1090.072164,1000,5868.715895
1415.409961,1000,5874.420963
979.997311,1000,5880.740164
1210.362572,1000,5886.076906
1183.384623,1000,5891.602127
954.016924,1000,5966.553932
732.435925,1000,5972.323571
1222.858809,1000,5978.132962
1068.28265,1000,5983.82898
1046.763907,1000,5989.441416
1120.941721,1000,6064.320456
1376.66409,1000,6069.620985
907.708525,1000,6076.114182
1208.671358,1000,6081.736833
1542.425773,1000,6087.542805
1181.634024,1000,6162.777301
1220.442268,1000,6168.445448
1169.627551,1000,6174.086769
1428.954318,1000,6179.49654
1549.37239,1000,6185.173884
1420.739139,1000,6263.170505
1336.688763,1000,6268.586503
1547.562241,1000,6273.374914
1404.337849,1000,6278.286521
1491.064061,1000,6283.786809
1230.948663,1000,6360.404864
1327.455575,1000,6366.024677
-876.148309,1000,6371.798003
-668.448543,1000,6377.725574
1491.640102,1000,6383.588768
1217.805635,1000,6460.85579
1228.064063,1000,6466.432345
517.740202,1000,6472.194997
1514.740828,1000,6477.76651
1250.515038,1000,6483.396856
1429.27365,1000,6561.012288
1424.990237,1000,6566.582001
1409.0529,1000,6572.173014
-695.595988,1000,6577.991802
1527.193238,1000,6583.615016
1375.513989,1000,6661.374378
908.676025,1000,6666.424502
1377.57836,1000,6671.089027
1459.229397,1000,6676.462026
1603.308795,1000,6682.064595
1338.704454,1000,6758.3414
1326.49798,1000,6763.973163
1508.252262,1000,6769.729952
1704.95358,1000,6775.045474
1292.751539,1000,6780.095249
1516.56016,1000,6856.292999
1259.656818,1000,6861.47764
1266.061764,1000,6867.296492
1275.453356,1000,6872.946657
1257.500326,1000,6878.641423
1254.29818,1000,6956.982842
1336.5144,1000,6962.772107
1505.203601,1000,6968.446346
1114.411176,1000,6974.239264
1391.646871,1000,6980.009259
1349.802683,1000,7055.666874
1478.460972,1000,7061.345082
1575.167895,1000,7067.166525
-349.753274,1000,7073.032663
1375.183338,1000,7078.820927
1383.957429,1000,7156.634592
1543.288436,1000,7162.344527
1774.124432,1000,7168.021286
1349.296526,1000,7173.829984
1665.45279,1000,7179.377741
1761.721054,1000,7255.183325
1215.803412,1000,7260.627092
1534.91003,1000,7266.223293
1562.791953,1000,7271.9301
1562.086779,1000,7277.657968
1654.882888,1000,7354.122224
1677.002494,1000,7359.680309
1642.8657,1000,7365.394523
1686.259766,1000,7370.984848
1533.490162,1000,7376.577281
1642.909714,1000,7455.905013
1589.435608,1000,7461.507651
1773.198735,1000,7467.354892
1554.260021,1000,7473.047063
1421.453515,1000,7478.496343
1581.589471,1000,7558.342278
1623.386291,1000,7564.308229
1845.632703,1000,7570.306653
1804.162248,1000,7575.420206
1492.732023,1000,7581.010302
1814.298091,1000,7658.708773
1759.928728,1000,7664.484361
1754.207829,1000,7670.280147
1656.239697,1000,7676.441828
1517.61703,1000,7682.269572
1588.143035,1000,7759.857118
1461.681819,1000,7764.734451
1864.342088,1000,7770.014981
1835.282693,1000,7775.681029
1854.946611,1000,7781.352722
-973.946467,1000,7860.944513
1832.618755,1000,7866.478152
1957.174841,1000,7871.669781
1764.70392,1000,7876.943193
1704.958128,1000,7882.790076
43.19819,1000,7961.917892
1696.443549,1000,7967.693328
1869.93766,1000,7973.491982
1855.97047,1000,7979.331608
1847.150361,1000,7985.141804
1340.466429,1000,8064.885204
1597.894923,1000,8070.766914
1752.867132,1000,8076.544511
1793.688371,1000,8082.355335
1828.687974,1000,8088.139221
1953.079748,1000,8167.653603
1822.802033,1000,8173.558063
1815.260518,1000,8179.368151
1696.512487,1000,8185.132593
1920.283754,1000,8190.280985
1645.642305,1000,8268.447158
1572.97419,1000,8274.333719
1936.82593,1000,8279.774884
2162.014603,1000,8285.149958
1981.136355,1000,8290.30616
1915.246172,1000,8368.400888
2066.454686,1000,8374.18881
1959.800921,1000,8379.775255
1845.081122,1000,8385.516424
1801.382028,1000,8390.707182
1875.818866,1000,8467.163936
2015.315801,1000,8472.900992
1987.858466,1000,8479.038201
1747.263112,1000,8484.875399
1943.353291,1000,8490.749395
2235.238125,1000,8568.818467
2126.141624,1000,8573.773974
2215.933719,1000,8579.439889
2081.270755,1000,8585.432532
2198.350485,1000,8591.286058
1899.645428,1000,8667.279163
2189.319506,1000,8672.695196
2016.892011,1000,8678.199672
2160.127983,1000,8683.736242
2235.823446,1000,8689.733298
2146.827519,1000,8767.38784
2035.694345,1000,8773.050528
-244.500144,1000,8777.76753
2051.037512,1000,8782.34513
2048.127206,1000,8787.459422
2210.97137,1000,8860.397908
2034.394315,1000,8865.004832
2009.149202,1000,8870.454364
2071.983707,1000,8875.680421
2163.4517,1000,8880.832537
-294.091652,1000,8954.614033
2124.221549,1000,8959.373364
2201.903475,1000,8964.138432
2158.675029,1000,8968.966662
2203.784249,1000,8974.671208
2164.104658,1000,9049.563894
2239.160106,1000,9055.048493
1917.825443,1000,9060.506172
2269.306255,1000,9066.09441
2208.916582,1000,9071.651927
2238.90072,1000,9146.203876
2214.2092,1000,9151.187848
2260.187925,1000,9156.893817
2413.285626,1000,9162.502099
2248.706031,1000,9168.097593
2077.197011,1000,9246.520292
2162.427261,1000,9252.430901
1961.988763,1000,9258.245071
2274.38714,1000,9263.896913
2272.343254,1000,9269.43181
2135.610278,1000,9346.714586
2295.641232,1000,9351.574959
2239.268339,1000,9357.156009
2227.205773,1000,9362.996738
1982.002831,1000,9369.038294
2352.091446,1000,9447.92472
2317.34365,1000,9453.818392
2090.113276,1000,9459.53405
2214.623657,1000,9465.008
2083.519697,1000,9470.74613
2161.782527,1000,9585.215956
2024.172443,1000,9591.743009
2268.781377,1000,9597.082446
2147.984567,1000,9602.463518
2246.6351,1000,9608.88401
2023.757061,1000,9688.813256
2250.132744,1000,9693.79878
2479.112155,1000,9699.869021
1840.865067,1000,9705.177509
2257.503891,1000,9710.73266
2170.038084,1000,9794.23574
2237.744933,1000,9800.152832
2402.292773,1000,9805.88372
2410.149597,1000,9810.924348
2286.731159,1000,9815.974433
2391.856504,1000,9898.293024
2369.089011,1000,9904.372433
2359.009039,1000,9910.097386
2454.973482,1000,9916.913818
2461.648538,1000,9922.749629
2290.040697,1000,10002.820102
2135.450109,1000,10008.218534
2297.733146,1000,10013.259518
2405.495996,1000,10018.836524
2503.308186,1000,10024.763293
2001.034765,1000,10118.757241
2396.726185,1000,10126.374537
2105.008305,1000,10132.984671
2374.399759,1000,10139.744004
2464.044263,1000,10148.311476
2380.622926,1000,10276.658675
2401.721979,1000,10283.826108
2523.010355,1000,10292.172399
2575.556145,1000,10299.069293
2443.525332,1000,10305.431792
2386.336473,1000,10424.91066
2383.808448,1000,10431.433667
2174.262943,1000,10437.595149
2515.357252,1000,10443.727608
2379.21744,1000,10452.94604
2471.404276,1000,10554.43044
2279.738156,1000,10564.193327
2244.617155,1000,10573.621249
2540.697118,1000,10580.900203
2605.392767,1000,10588.218853
2459.426454,1000,10730.705557
2450.023437,1000,10741.612506
2617.197796,1000,10751.90378
2481.514663,1000,10777.674881
2415.823546,1000,10794.273269
-1191.598951,1000,10973.204584
2718.687653,1000,10987.634613
2445.296219,1000,11000.046351
2495.265063,1000,11010.278145
2521.233452,1000,11026.612657
2489.012149,1000,11170.661369
2494.858607,1000,11205.252901
2312.285699,1000,11221.781292
2546.15012,1000,11237.575204
2531.781923,1000,11267.753361
2660.456213,1000,11370.039424
2550.271015,1000,11471.341855
2751.417608,1000,11477.244726
2731.759191,1000,11485.458772
2349.416575,1000,11507.530141
2551.669514,1000,11746.258198
2652.67175,1000,11753.579882
2677.576548,1000,11776.029552
-764.760678,1000,11801.847377
2648.838947,1000,11816.999263
2634.185689,1000,11903.575463
2572.667739,1000,11924.036552
2306.935189,1000,11942.043866
2502.798576,1000,11955.75295
-288.383893,1000,11993.126741
2727.44099,1000,12157.650143
2482.145283,1000,12171.245833
2667.859016,1000,12179.381341
2695.795569,1000,12190.157362
2539.166003,1000,12208.074872
2623.38107,1000,12337.577764
2522.156491,1000,12346.881737
2607.109668,1000,12353.178942
2693.610785,1000,12363.335668
2624.639609,1000,12377.939484
-1027.815414,1000,12498.524413
2404.948048,1000,12508.563702
2464.000883,1000,12514.610971
2595.692109,1000,12522.113525
2747.309139,1000,12528.823492
2562.506529,1000,12616.048343
2680.813516,1000,12621.703456
2681.284037,1000,12627.602918
2638.023387,1000,12633.967161
2534.727411,1000,12639.836328
2637.829039,1000,12717.878094
-478.153027,1000,12723.655902
2874.218755,1000,12729.401
2689.684884,1000,12735.07013
2596.668427,1000,12740.93778
2673.861563,1000,12820.444363
2696.015026,1000,12826.301265
2548.155063,1000,12831.824023
2529.419949,1000,12837.851553
2617.737626,1000,12843.845277
905.987584,1000,12956.934746
2716.436921,1000,12964.514169
2562.008156,1000,12972.381146
2524.151829,1000,12979.171837
2728.39931,1000,12986.459273
2822.475204,1000,13076.711642
1762.157087,1000,13083.460772
2713.517821,1000,13090.119871
2600.605692,1000,13096.937447
2731.358398,1000,13103.68851
2686.478632,1000,13206.111626
2667.230933,1000,13214.076953
2797.866163,1000,13222.583662
2721.847409,1000,13233.042798
2581.855,1000,13239.918616
2755.698272,1000,13347.154639
2662.411564,1000,13355.08654
2675.228794,1000,13363.218223
2764.426164,1000,13370.988874
2746.02944,1000,13378.282928
2613.102343,1000,13486.396241
2870.653161,1000,13493.880396
1978.796148,1000,13500.308871
2761.729222,1000,13507.085853
2730.278512,1000,13515.339024
2847.31449,1000,13598.32703
2806.516261,1000,13604.07348
2298.670704,1000,13609.87622
2752.770966,1000,13615.605703
2832.977839,1000,13621.574018
2609.384475,1000,13722.687005
2764.60051,1000,13728.838999
2526.744102,1000,13736.026091
2765.44142,1000,13744.203839
2574.36915,1000,13750.742057
2685.800478,1000,13847.012938
2961.238467,1000,13853.67768
2773.575466,1000,13860.370407
2609.319802,1000,13867.381674
2762.926798,1000,13875.056004
2679.607603,1000,13977.76927
2572.820801,1000,13984.703487
2286.36497,1000,13991.897557
2832.181413,1000,13998.590227
2708.673512,1000,14005.446464
2821.997263,1000,14105.413393
2741.828214,1000,14112.264337
2783.574594,1000,14119.985573
2672.539993,1000,14126.535732
2907.13883,1000,14133.449036
2564.135163,1000,14234.236198
2819.018783,1000,14240.070092
2772.650776,1000,14245.58704
2896.031996,1000,14251.420651
2846.723207,1000,14258.26525
2860.460798,1000,14368.722866
2854.832035,1000,14375.02709
2730.027613,1000,14384.624099
2651.588893,1000,14392.10932
2728.771311,1000,14398.367106
2653.082281,1000,14481.279941
2733.384415,1000,14488.009036
2762.671328,1000,14500.075125
2723.112988,1000,14510.226284
2757.440076,1000,14518.311905
2971.217783,1000,14612.798986
2017.356107,1000,14618.600307
2864.142138,1000,14624.317282
2762.786444,1000,14630.022126
2682.216386,1000,14635.779862
2822.683261,1000,14715.524237
2839.383229,1000,14721.351404
2739.361931,1000,14727.338323
2799.77017,1000,14733.290325
2751.286921,1000,14739.132654
2803.434566,1000,14819.901487
2948.393854,1000,14825.783273
2780.611084,1000,14831.474287
2691.429051,1000,14837.184978
2925.192233,1000,14842.667367
2759.340778,1000,14923.514378
2723.986032,1000,14929.232384
2748.539871,1000,14935.055823
-237.577948,1000,14940.780213
2841.749479,1000,14948.563218
2837.296528,1000,15042.417514
2749.606048,1000,15050.394283
2796.892008,1000,15057.895688
2953.544084,1000,15065.596904
2844.414268,1000,15072.92147
2744.912904,1000,15156.755917
2859.227417,1000,15162.647413
2738.759218,1000,15168.380321
2784.164259,1000,15174.275183
2900.094549,1000,15180.211539
2782.745027,1000,15260.677774
2724.313476,1000,15267.134059
2846.951489,1000,15274.36791
2784.159687,1000,15279.576698
2676.275825,1000,15284.948448
2985.378388,1000,15377.453199
2801.162299,1000,15384.463168
2902.704778,1000,15390.018167
2815.625511,1000,15395.665075
2679.658492,1000,15401.545155
2789.583378,1000,15488.109681
2787.737131,1000,15493.950806
2741.412672,1000,15500.401939
2819.368761,1000,15506.061725
2755.093187,1000,15512.66489
2557.435005,1000,15599.273899
2525.597416,1000,15604.669266
2870.880579,1000,15611.106439
2797.382094,1000,15617.928136
2670.259313,1000,15624.429221
2823.616843,1000,15700.59636
2808.322737,1000,15706.14378
2512.289738,1000,15711.603245
2781.729065,1000,15717.214288
3018.365272,1000,15722.710848
2754.811561,1000,15802.653553
2881.625055,1000,15808.055322
2393.271084,1000,15815.026052
2856.654243,1000,15824.282858
2832.935495,1000,15840.285427
2919.075423,1000,15936.234477
2680.809492,1000,15943.06561
2625.825098,1000,15950.07004
2761.452222,1000,15956.661862
2819.412507,1000,15962.431928
2696.252823,1000,16043.913951
2819.106384,1000,16049.436447
2781.705913,1000,16055.551842
2822.046231,1000,16061.460145
2597.204864,1000,16067.845633
2986.173313,1000,16155.381804
2904.747276,1000,16162.016723
2916.186622,1000,16168.571164
2806.756432,1000,16174.523733
3022.626989,1000,16181.315455
2888.360985,1000,16274.953687
2913.258655,1000,16280.790588
2589.063918,1000,16287.228598
2857.600794,1000,16293.9966
2755.923794,1000,16300.90478
2785.40125,1000,16391.737883
2899.38607,1000,16397.602339
2992.95576,1000,16403.867981
2485.267561,1000,16409.89014
2521.84485,1000,16415.997303
2693.164709,1000,16505.96387
2752.025416,1000,16512.962011
2722.647725,1000,16519.85557
2716.251735,1000,16530.440844
2635.927027,1000,16536.525058
2806.802384,1000,16634.175506
2647.937398,1000,16641.220098
2924.095312,1000,16646.529644
2740.054225,1000,16653.689786
2797.036757,1000,16660.819304
2713.58438,1000,16763.0236
2859.059637,1000,16769.774084
2678.965512,1000,16776.479636
2766.361321,1000,16784.758014
2874.022604,1000,16792.924742
2839.051274,1000,16883.629319
2695.882903,1000,16889.451101
3031.901375,1000,16895.071022
2846.752933,1000,16902.365549
2790.120589,1000,16908.447814
2688.868927,1000,17001.362243
2717.500564,1000,17007.565509
2952.937909,1000,17014.818858
2767.028955,1000,17022.386433
2773.481676,1000,17029.110693
2891.301474,1000,17119.298384
2706.349641,1000,17125.991843
2817.770047,1000,17133.024443
2671.92919,1000,17140.57632
2871.439581,1000,17148.039003
2813.834935,1000,17245.394473
2587.8135,1000,17251.448486
2645.264957,1000,17260.046138
2868.809732,1000,17267.741671
2876.660277,1000,17273.558408
2775.610419,1000,17403.789282
2687.541538,1000,17414.462639
2950.665046,1000,17428.806313
