mean/disc/disc_acc_expert,mean/disc/disc_proportion_expert_true,mean/gen/train/critic_loss,mean/disc/disc_acc_gen,mean/disc/n_generated,mean/gen/train/learning_rate,mean/gen/train/n_updates,mean/gen/train/actor_loss,mean/disc/global_step,mean/disc/disc_acc,mean/disc/disc_entropy,mean/disc/n_expert,mean/disc/disc_proportion_expert_pred,mean/disc/disc_loss,mean/gen/rollout/ep_rew_wrapped_mean,mean/gen/time/total_timesteps,mean/gen/time/fps,mean/gen/time/episodes,mean/gen/time/time_elapsed
0.827880859375,0.5,0.007699031819589436,0.05517578125,1024.0,0.001,1000.0,-3.9654198693037035,1.0,0.4415283203125,0.6907591670751572,1024.0,0.8863525390625,0.7026754170656204,,,,,
0.8955078125,0.5,0.016456429976969958,0.054443359375,1024.0,0.001,2000.0,-7.485697353839874,2.0,0.4749755859375,0.6913182288408279,1024.0,0.9205322265625,0.6875398457050323,791.5501361489296,,,,
0.95556640625,0.5,0.021145152418408544,0.519287109375,1024.0,0.001,3000.0,-9.710812620162963,3.0,0.7374267578125,0.6917055994272232,1024.0,0.7181396484375,0.6638060808181763,782.359837025404,,,,
0.976806640625,0.5,0.02302988160168752,0.95263671875,1024.0,0.001,4000.0,-12.230313508987427,4.0,0.9647216796875,0.6907419413328171,1024.0,0.5120849609375,0.6350949257612228,758.4598389863968,4000.0,456.0,4.0,2.0
0.9921875,0.5,0.022704156692605466,0.989501953125,1024.0,0.001,5000.0,-15.177100171089172,5.0,0.9908447265625,0.6876225769519806,1024.0,0.5013427734375,0.5984847396612167,734.8808249235153,,,,
0.996337890625,0.5,0.024466456282418222,0.994384765625,1024.0,0.001,6000.0,-17.43272418117523,6.0,0.995361328125,0.6822777986526489,1024.0,0.5009765625,0.5620811283588409,708.4004378676415,,,,
0.999267578125,0.5,0.040276235101278875,0.998291015625,1024.0,0.001,7000.0,-20.280438005447387,7.0,0.998779296875,0.6762291938066483,1024.0,0.50048828125,0.5307529121637344,687.2939615249634,,,,
0.998046875,0.5,0.055596745234914126,0.523193359375,1024.0,0.001,8000.0,-23.028601875305174,8.0,0.7606201171875,0.6691912561655045,1024.0,0.7374267578125,0.6031922847032547,665.5403521742139,8000.0,466.0,8.0,2.0
0.998046875,0.5,0.05857093255687505,0.0673828125,1024.0,0.001,9000.0,-25.397757385253907,9.0,0.53271484375,0.6770569533109665,1024.0,0.96533203125,0.6552557796239853,699.0828818753362,,,,
0.99658203125,0.5,0.15398716879356653,0.5595703125,1024.0,0.001,10000.0,-28.89532734298706,10.0,0.778076171875,0.6780512630939484,1024.0,0.718505859375,0.5856344997882843,714.2360625068346,,,,
0.9912109375,0.5,0.3465703654848039,0.982177734375,1024.0,0.001,11000.0,-39.00796155929565,11.0,0.9866943359375,0.6674172282218933,1024.0,0.5045166015625,0.5116567984223366,713.7990825504064,,,,
0.990234375,0.5,1.0236549983918666,0.93701171875,1024.0,0.001,12000.0,-47.396214096069336,12.0,0.963623046875,0.6412518173456192,1024.0,0.526611328125,0.4553781971335411,701.6216791895303,12000.0,477.0,12.0,2.0
0.987548828125,0.5,0.8646058505326509,0.980224609375,1024.0,0.001,13000.0,-53.563277111053466,13.0,0.98388671875,0.636860653758049,1024.0,0.503662109375,0.44342582672834396,684.2914290800691,,,,
0.984619140625,0.5,0.6724830292761326,1.0,1024.0,0.001,14000.0,-57.5149743232727,14.0,0.9923095703125,0.6320590525865555,1024.0,0.4923095703125,0.41450922191143036,665.7440006985114,,,,
0.9833984375,0.5,0.4635084582790732,1.0,1024.0,0.001,15000.0,-59.79734522247315,15.0,0.99169921875,0.5969710648059845,1024.0,0.49169921875,0.36065927892923355,647.1483522951603,,,,
0.98583984375,0.5,0.456276685602963,1.0,1024.0,0.001,16000.0,-60.52406790924072,16.0,0.992919921875,0.5338191092014313,1024.0,0.492919921875,0.2935717776417732,621.6186129053434,16000.0,450.0,16.0,2.0
0.98681640625,0.5,0.5152851190082729,1.0,1024.0,0.001,17000.0,-60.32363582229614,17.0,0.993408203125,0.4788333401083946,1024.0,0.493408203125,0.24417201429605484,592.6168945520185,,,,
0.9921875,0.5,0.6151401002407074,1.0,1024.0,0.001,18000.0,-61.784584644317626,18.0,0.99609375,0.4372450113296509,1024.0,0.49609375,0.20888223499059677,565.4757333400057,,,,
0.99462890625,0.5,0.5448189665451646,1.0,1024.0,0.001,19000.0,-63.5648751449585,19.0,0.997314453125,0.3827410638332367,1024.0,0.497314453125,0.16902820020914078,539.7755314121023,,,,
0.99755859375,0.5,0.5257065141797066,1.0,1024.0,0.001,20000.0,-63.976805397033694,20.0,0.998779296875,0.36915867775678635,1024.0,0.498779296875,0.15245603770017624,514.5615515883424,20000.0,443.0,20.0,2.0
0.996337890625,0.5,0.4226526861190796,1.0,1024.0,0.001,21000.0,-63.498265560150145,21.0,0.9981689453125,0.37081559747457504,1024.0,0.4981689453125,0.14484567567706108,494.558514602948,,,,
0.999267578125,0.5,0.34531230814009906,1.0,1024.0,0.001,22000.0,-63.071274181365965,22.0,0.9996337890625,0.3407379239797592,1024.0,0.4996337890625,0.12221071869134902,476.75244888547985,,,,
0.998779296875,0.5,0.3569789339974523,1.0,1024.0,0.001,23000.0,-63.24850555419922,23.0,0.9993896484375,0.28987590223550797,1024.0,0.4993896484375,0.09768241830170155,459.77608566942877,,,,
0.9990234375,0.5,0.3202495072633028,1.0,1024.0,0.001,24000.0,-62.47754092788696,24.0,0.99951171875,0.23490136861801147,1024.0,0.49951171875,0.07355913892388344,442.67991907032126,24000.0,429.0,24.0,2.0
0.9990234375,0.5,0.30650997515022754,1.0,1024.0,0.001,25000.0,-61.825182384490965,25.0,0.99951171875,0.1924399733543396,1024.0,0.49951171875,0.056107230484485626,425.82763221204124,,,,
0.99951171875,0.5,0.3070084466189146,1.0,1024.0,0.001,26000.0,-61.48194706344604,26.0,0.999755859375,0.16422003507614136,1024.0,0.499755859375,0.04533803462982178,410.0274315080419,,,,
0.999755859375,0.5,0.30096159122139216,1.0,1024.0,0.001,27000.0,-61.04996775817871,27.0,0.9998779296875,0.15329189971089363,1024.0,0.4998779296875,0.04048413410782814,395.23127068636506,,,,
1.0,0.5,0.2618067703396082,1.0,1024.0,0.001,28000.0,-59.54365867614746,28.0,1.0,0.14930009096860886,1024.0,0.5,0.03799864090979099,381.951286541229,28000.0,425.0,28.0,2.0
0.999755859375,0.5,0.2803895896300673,1.0,1024.0,0.001,29000.0,-57.667608890533444,29.0,0.9998779296875,0.12769539467990398,1024.0,0.4998779296875,0.03141748812049627,369.74690930332457,,,,
0.999755859375,0.5,0.41530174473673104,1.0,1024.0,0.001,30000.0,-57.0616640663147,30.0,0.9998779296875,0.09825920686125755,1024.0,0.4998779296875,0.023863356560468674,357.6918829925326,,,,
0.99951171875,0.5,0.7377689887136221,0.99755859375,1024.0,0.001,31000.0,-59.178491119384766,31.0,0.99853515625,0.10020119138062,1024.0,0.5009765625,0.027669665403664112,346.2298174305935,,,,
0.999755859375,0.5,0.583121053814888,0.996826171875,1024.0,0.001,32000.0,-58.774001495361325,32.0,0.998291015625,0.12441444396972655,1024.0,0.50146484375,0.034392825327813625,336.71108612297814,32000.0,426.0,32.0,2.0
0.99951171875,0.5,0.4936603431999683,0.998779296875,1024.0,0.001,33000.0,-58.73230821990967,33.0,0.9991455078125,0.13701362907886505,1024.0,0.5003662109375,0.035893335938453674,327.8647535882319,,,,
1.0,0.5,0.42869074499607085,1.0,1024.0,0.001,34000.0,-58.58501031494141,34.0,1.0,0.12635363824665546,1024.0,0.5,0.030984424520283934,319.6277313613823,,,,
0.999755859375,0.5,0.3847042047381401,1.0,1024.0,0.001,35000.0,-58.60647151947021,35.0,0.9998779296875,0.11170124262571335,1024.0,0.4998779296875,0.02663401933386922,311.5557768475384,,,,
1.0,0.5,0.34719804023206235,1.0,1024.0,0.001,36000.0,-58.46955992126465,36.0,1.0,0.09311206825077534,1024.0,0.5,0.021170983090996742,303.6400426001537,36000.0,422.0,36.0,2.0
0.99951171875,0.5,0.32772950077056884,1.0,1024.0,0.001,37000.0,-58.05758811187744,37.0,0.999755859375,0.0797290951013565,1024.0,0.499755859375,0.01841123029589653,295.8642348192564,,,,
1.0,0.5,0.36437602987140416,1.0,1024.0,0.001,38000.0,-57.12978853225708,38.0,1.0,0.06653920188546181,1024.0,0.5,0.014509187079966068,288.36967779518375,,,,
0.99951171875,0.5,0.3385251176506281,1.0,1024.0,0.001,39000.0,-56.06488435745239,39.0,0.999755859375,0.05474959034472704,1024.0,0.499755859375,0.012707170099020004,281.02912545465637,,,,
0.99951171875,0.5,0.353733446970582,1.0,1024.0,0.001,40000.0,-54.953011989593506,40.0,0.999755859375,0.05580892786383629,1024.0,0.499755859375,0.012418329482898116,273.99354741196237,40000.0,418.0,40.0,2.0
0.999755859375,0.5,0.38061871884763243,1.0,1024.0,0.001,41000.0,-53.72854235458374,41.0,0.9998779296875,0.055678777396678925,1024.0,0.4998779296875,0.011646983213722706,267.4123306382826,,,,
0.999755859375,0.5,0.33844196248054503,1.0,1024.0,0.001,42000.0,-52.76649774169922,42.0,0.9998779296875,0.04991777706891298,1024.0,0.4998779296875,0.010709988418966532,261.1280068887718,,,,
0.999755859375,0.5,0.35633222669363024,1.0,1024.0,0.001,43000.0,-51.810108695983885,43.0,0.9998779296875,0.045303852297365665,1024.0,0.4998779296875,0.009824284818023443,255.07736932180325,,,,
0.999755859375,0.5,0.3586480459719896,1.0,1024.0,0.001,44000.0,-50.875656665802005,44.0,0.9998779296875,0.04102165251970291,1024.0,0.4998779296875,0.008924402296543121,249.29263380339924,44000.0,417.0,44.0,2.0
1.0,0.5,0.365178257919848,1.0,1024.0,0.001,45000.0,-49.69788891601563,45.0,1.0,0.0392822977155447,1024.0,0.5,0.007661007111892105,243.7525502240741,,,,
0.999755859375,0.5,0.33236885448545217,1.0,1024.0,0.001,46000.0,-48.38317945480347,46.0,0.9998779296875,0.03756996337324381,1024.0,0.4998779296875,0.007968006888404489,238.46713038172035,,,,
1.0,0.5,0.3640524181351066,1.0,1024.0,0.001,47000.0,-47.237755908966065,47.0,1.0,0.03683401457965374,1024.0,0.5,0.007294018287211657,233.40028510351175,,,,
0.99951171875,0.5,0.337374166674912,1.0,1024.0,0.001,48000.0,-46.29859268569946,48.0,0.999755859375,0.036836967803537846,1024.0,0.499755859375,0.008107044850476086,228.5491281550101,48000.0,419.0,48.0,2.0
0.99951171875,0.5,0.3440705580189824,1.0,1024.0,0.001,49000.0,-46.409448253631595,49.0,0.999755859375,0.03414720669388771,1024.0,0.499755859375,0.0077639720402657994,223.9206233211071,,,,
0.999267578125,0.5,0.37116804672777653,1.0,1024.0,0.001,50000.0,-46.60223614883423,50.0,0.9996337890625,0.030951452907174826,1024.0,0.4996337890625,0.0074510700069367886,219.44210500614176,,,,
0.999755859375,0.5,0.5664057821780443,0.86083984375,1024.0,0.001,51000.0,-47.38917916107178,51.0,0.9302978515625,0.07865018956363201,1024.0,0.5694580078125,0.20090430602431297,215.14156400191598,,,,
0.99951171875,0.5,0.7964089850634336,0.850830078125,1024.0,0.001,52000.0,-50.345463191986084,52.0,0.9251708984375,0.11910540983080864,1024.0,0.5743408203125,0.17937644943594933,227.95645282258207,52000.0,411.0,52.0,2.0
0.998291015625,0.5,1.3951609998047352,0.972412109375,1024.0,0.001,53000.0,-55.135930896759035,53.0,0.9853515625,0.08189741335809231,1024.0,0.512939453125,0.04372820723801851,229.03152298278746,,,,
0.9951171875,0.5,2.3930630740523338,0.9873046875,1024.0,0.001,54000.0,-61.06834447479248,54.0,0.9912109375,0.06786024570465088,1024.0,0.50390625,0.02972028497606516,226.35062828939502,,,,
0.994384765625,0.5,4.106834062993526,0.954833984375,1024.0,0.001,55000.0,-73.10315441513062,55.0,0.974609375,0.08557443507015705,1024.0,0.519775390625,0.07076973281800747,223.1502991447605,,,,
0.99365234375,0.5,6.551268235445023,0.850830078125,1024.0,0.001,56000.0,-89.79333567810059,56.0,0.9222412109375,0.19741693511605263,1024.0,0.5714111328125,0.16888881102204323,223.5223483166588,56000.0,428.0,56.0,2.0
0.98828125,0.5,8.25639923274517,0.9931640625,1024.0,0.001,57000.0,-106.7406230392456,57.0,0.99072265625,0.1830381080508232,1024.0,0.49755859375,0.0753075247630477,237.89215378628356,,,,
0.9873046875,0.5,9.835027771234513,0.998046875,1024.0,0.001,58000.0,-121.72021178436279,58.0,0.99267578125,0.10037868656218052,1024.0,0.49462890625,0.040465653873980045,238.32579052222053,,,,
0.982666015625,0.5,12.70977187538147,0.997802734375,1024.0,0.001,59000.0,-136.65399098968507,59.0,0.990234375,0.08718712255358696,1024.0,0.492431640625,0.040679508820176125,234.39709479335667,,,,
0.987548828125,0.5,16.077800260543825,0.998046875,1024.0,0.001,60000.0,-157.34488507080079,60.0,0.9927978515625,0.08443353697657585,1024.0,0.4947509765625,0.03577092196792364,230.53742955278653,60000.0,418.0,60.0,2.0
0.990966796875,0.5,16.508391246795654,0.99853515625,1024.0,0.001,61000.0,-173.6232331237793,61.0,0.9947509765625,0.07957246527075768,1024.0,0.4962158203125,0.030755947809666395,226.79208411846412,,,,
0.992431640625,0.5,16.214396674633026,0.999267578125,1024.0,0.001,62000.0,-189.14022050476075,62.0,0.995849609375,0.0735476128757,1024.0,0.49658203125,0.026701692957431078,223.15005431425132,,,,
0.994140625,0.5,16.327782957077027,0.99755859375,1024.0,0.001,63000.0,-199.57250553894042,63.0,0.995849609375,0.06955745629966259,1024.0,0.498291015625,0.028805200941860676,219.64568255201127,,,,
0.997314453125,0.5,18.566398800849914,0.97705078125,1024.0,0.001,64000.0,-209.19785400390626,64.0,0.9871826171875,0.08327824994921684,1024.0,0.5101318359375,0.04380284808576107,216.38584607882115,64000.0,428.0,64.0,2.0
0.99609375,0.5,17.562020275592804,0.96484375,1024.0,0.001,65000.0,-218.96917289733886,65.0,0.98046875,0.1079630870372057,1024.0,0.515625,0.05958325508981943,214.56352233347135,,,,
0.99462890625,0.5,14.159926364421844,0.989013671875,1024.0,0.001,66000.0,-226.3818882293701,66.0,0.9918212890625,0.10556084848940372,1024.0,0.5028076171875,0.039622421376407146,212.96409983007186,,,,
0.99462890625,0.5,11.873501447439194,0.99658203125,1024.0,0.001,67000.0,-233.57870529174804,67.0,0.99560546875,0.0705888383090496,1024.0,0.4990234375,0.022700502537190914,210.31718752328703,,,,
0.99560546875,0.5,14.133893935203552,0.9951171875,1024.0,0.001,68000.0,-241.6676876373291,68.0,0.995361328125,0.11954759061336517,1024.0,0.500244140625,0.04673457983881235,207.3241717937109,68000.0,416.0,68.0,2.0
0.99365234375,0.5,12.82062940144539,0.996826171875,1024.0,0.001,69000.0,-245.82346690368652,69.0,0.9952392578125,0.09430837631225586,1024.0,0.4984130859375,0.03393143508583307,206.24674411655747,,,,
0.995849609375,0.5,10.573926680564881,0.998291015625,1024.0,0.001,70000.0,-248.04093292236328,70.0,0.9970703125,0.05081313010305166,1024.0,0.498779296875,0.01877651736140251,203.30772334975237,,,,
0.99267578125,0.5,9.537795187950135,0.99755859375,1024.0,0.001,71000.0,-244.90014743041993,71.0,0.9951171875,0.048915717750787735,1024.0,0.49755859375,0.020588920917361975,200.45139418279769,,,,
0.994140625,0.5,8.85483835363388,0.99755859375,1024.0,0.001,72000.0,-240.94340223693848,72.0,0.995849609375,0.04837614390999079,1024.0,0.498291015625,0.018317423993721604,197.651899722026,72000.0,441.0,72.0,2.0
0.996337890625,0.5,11.074680777549744,0.99658203125,1024.0,0.001,73000.0,-240.21108992004395,73.0,0.9964599609375,0.056981589645147324,1024.0,0.4998779296875,0.018063442315906286,195.05502916324158,,,,
0.99462890625,0.5,8.859536410808563,0.99755859375,1024.0,0.001,74000.0,-234.9543956451416,74.0,0.99609375,0.05379793792963028,1024.0,0.49853515625,0.018782225903123617,192.6388231628248,,,,
0.996337890625,0.5,9.000742084503173,0.9931640625,1024.0,0.001,75000.0,-233.02101794433594,75.0,0.9947509765625,0.04083179961889982,1024.0,0.5015869140625,0.0171283062081784,190.16843427775524,,,,
0.99755859375,0.5,8.763302518367768,0.9931640625,1024.0,0.001,76000.0,-231.450779296875,76.0,0.995361328125,0.03939656913280487,1024.0,0.502197265625,0.018057390581816435,187.77408582882498,76000.0,424.0,76.0,2.0
0.998779296875,0.5,8.643601169586182,0.99267578125,1024.0,0.001,77000.0,-227.04673818969727,77.0,0.9957275390625,0.05319816246628761,1024.0,0.5030517578125,0.02121815923601389,185.55729561443138,,,,
0.998046875,0.5,7.957299118041992,0.997802734375,1024.0,0.001,78000.0,-223.19693519592286,78.0,0.9979248046875,0.049307490698993206,1024.0,0.5001220703125,0.016926927492022514,183.58814280716103,,,,
0.998291015625,0.5,7.820383144378662,0.99462890625,1024.0,0.001,79000.0,-220.01300366210938,79.0,0.9964599609375,0.038512024097144604,1024.0,0.5018310546875,0.016349151032045484,181.3258516234943,,,,
0.998291015625,0.5,7.967822046995163,0.751708984375,1024.0,0.001,80000.0,-218.23543362426759,80.0,0.875,0.07461008429527283,1024.0,0.623291015625,0.49149447679519653,179.41072833603218,80000.0,423.0,80.0,2.0
0.994384765625,0.5,8.098146141290664,0.787841796875,1024.0,0.001,81000.0,-213.9528399963379,81.0,0.89111328125,0.08978650160133839,1024.0,0.603271484375,0.35458407551050186,202.23337612769038,,,,
0.989013671875,0.5,8.128045123577119,0.728271484375,1024.0,0.001,82000.0,-213.22136770629882,82.0,0.858642578125,0.1436482686549425,1024.0,0.63037109375,0.27573006600141525,200.0136884345808,,,,
0.95703125,0.5,8.429914791107178,0.91162109375,1024.0,0.001,83000.0,-211.1914296875,83.0,0.934326171875,0.214618518948555,1024.0,0.522705078125,0.15110575780272484,212.5917869994899,,,,
0.93994140625,0.5,8.129697133302688,1.0,1024.0,0.001,84000.0,-210.90043533325195,84.0,0.969970703125,0.15031831339001656,1024.0,0.469970703125,0.09151091799139977,211.1861175263895,84000.0,414.0,84.0,2.0
0.943359375,0.5,8.370024625062943,1.0,1024.0,0.001,85000.0,-214.2079797973633,85.0,0.9716796875,0.14571503177285194,1024.0,0.4716796875,0.0928452406078577,208.6764629589638,,,,
0.957763671875,0.5,8.957666898012162,1.0,1024.0,0.001,86000.0,-218.50706185913086,86.0,0.9788818359375,0.1361721083521843,1024.0,0.4788818359375,0.07874913327395916,206.2279287629406,,,,
0.972900390625,0.5,8.374169823169709,0.999267578125,1024.0,0.001,87000.0,-218.0113212738037,87.0,0.986083984375,0.11621943302452564,1024.0,0.48681640625,0.06477691140025854,203.8457586563618,,,,
0.98095703125,0.5,9.477831816911698,0.998046875,1024.0,0.001,88000.0,-219.9916262817383,88.0,0.989501953125,0.09864226542413235,1024.0,0.491455078125,0.04858486447483301,201.5265553402546,88000.0,426.0,88.0,2.0
0.98828125,0.5,9.79822097826004,0.99755859375,1024.0,0.001,89000.0,-218.9995531463623,89.0,0.992919921875,0.0850565955042839,1024.0,0.495361328125,0.04095715191215277,199.29944209123812,,,,
